Id,change_type
117099,3
117100,1
117101,1
117102,1
117103,1
117104,1
117105,2
117106,2
117107,3
117108,1
117109,3
117110,3
117111,3
117112,1
117113,2
117114,2
117115,1
117116,3
117117,3
117118,3
117119,3
117120,1
117121,1
117122,3
117123,3
117124,3
117125,3
117126,3
117127,3
117128,3
117129,1
117130,1
117131,3
117132,1
117133,3
117134,3
117135,3
117136,3
117137,3
117138,1
117139,3
117140,3
117141,1
117142,1
117143,0
117144,3
117145,1
117146,3
117147,1
117148,1
117149,1
117150,1
117151,1
117152,1
117153,1
117154,1
117155,1
117156,1
117157,1
117158,1
117159,1
117160,1
117161,1
117162,1
117163,1
117164,3
117165,1
117166,3
117167,3
117168,3
117169,3
117170,1
117171,3
117172,3
117173,3
117174,3
117175,3
117176,3
117177,3
117178,3
117179,1
117180,1
117181,1
117182,1
117183,1
117184,1
117185,3
117186,1
117187,1
117188,1
117189,2
117190,0
117191,2
117192,0
117193,0
117194,2
117195,0
117196,0
117197,0
117198,0
117199,0
117200,0
117201,3
117202,0
117203,3
117204,0
117205,1
117206,0
117207,1
117208,0
117209,0
117210,0
117211,0
117212,2
117213,0
117214,0
117215,0
117216,0
117217,0
117218,0
117219,0
117220,0
117221,0
117222,1
117223,0
117224,3
117225,0
117226,0
117227,0
117228,0
117229,1
117230,1
117231,1
117232,1
117233,1
117234,1
117235,1
117236,1
117237,1
117238,0
117239,0
117240,1
117241,0
117242,0
117243,0
117244,0
117245,1
117246,1
117247,1
117248,3
117249,1
117250,0
117251,0
117252,2
117253,2
117254,2
117255,1
117256,0
117257,3
117258,2
117259,3
117260,2
117261,3
117262,0
117263,0
117264,0
117265,0
117266,0
117267,3
117268,3
117269,2
117270,3
117271,2
117272,1
117273,1
117274,3
117275,1
117276,1
117277,1
117278,3
117279,3
117280,3
117281,0
117282,3
117283,3
117284,3
117285,3
117286,1
117287,3
117288,3
117289,3
117290,3
117291,1
117292,0
117293,0
117294,3
117295,0
117296,0
117297,3
117298,0
117299,0
117300,0
117301,0
117302,0
117303,0
117304,0
117305,0
117306,0
117307,0
117308,3
117309,0
117310,2
117311,3
117312,2
117313,3
117314,3
117315,2
117316,2
117317,2
117318,2
117319,2
117320,3
117321,2
117322,2
117323,3
117324,3
117325,3
117326,3
117327,3
117328,2
117329,0
117330,3
117331,2
117332,3
117333,2
117334,2
117335,2
117336,2
117337,2
117338,2
117339,3
117340,3
117341,3
117342,3
117343,3
117344,0
117345,0
117346,0
117347,0
117348,0
117349,0
117350,3
117351,3
117352,3
117353,3
117354,3
117355,3
117356,3
117357,0
117358,0
117359,3
117360,3
117361,3
117362,3
117363,3
117364,3
117365,3
117366,2
117367,1
117368,1
117369,1
117370,1
117371,1
117372,1
117373,3
117374,1
117375,1
117376,1
117377,1
117378,3
117379,3
117380,1
117381,2
117382,1
117383,3
117384,3
117385,1
117386,3
117387,0
117388,2
117389,2
117390,2
117391,0
117392,0
117393,3
117394,2
117395,3
117396,3
117397,3
117398,3
117399,2
117400,3
117401,0
117402,0
117403,0
117404,0
117405,0
117406,0
117407,2
117408,0
117409,0
117410,0
117411,0
117412,0
117413,0
117414,2
117415,1
117416,3
117417,3
117418,3
117419,3
117420,3
117421,3
117422,2
117423,3
117424,3
117425,3
117426,3
117427,2
117428,3
117429,3
117430,3
117431,3
117432,3
117433,3
117434,3
117435,3
117436,3
117437,3
117438,3
117439,3
117440,3
117441,2
117442,0
117443,3
117444,3
117445,3
117446,3
117447,3
117448,3
117449,3
117450,2
117451,3
117452,3
117453,3
117454,3
117455,3
117456,3
117457,1
117458,2
117459,2
117460,3
117461,3
117462,2
117463,3
117464,3
117465,2
117466,3
117467,2
117468,2
117469,2
117470,2
117471,2
117472,1
117473,1
117474,3
117475,1
117476,3
117477,1
117478,3
117479,3
117480,3
117481,3
117482,3
117483,1
117484,3
117485,1
117486,3
117487,1
117488,2
117489,1
117490,1
117491,1
117492,2
117493,2
117494,2
117495,2
117496,3
117497,3
117498,3
117499,3
117500,0
117501,3
117502,3
117503,3
117504,3
117505,3
117506,1
117507,1
117508,3
117509,1
117510,1
117511,1
117512,2
117513,1
117514,3
117515,1
117516,3
117517,3
117518,2
117519,1
117520,3
117521,1
117522,1
117523,3
117524,3
117525,3
117526,3
117527,3
117528,3
117529,3
117530,1
117531,3
117532,3
117533,3
117534,3
117535,1
117536,1
117537,0
117538,3
117539,2
117540,2
117541,2
117542,2
117543,2
117544,3
117545,3
117546,3
117547,2
117548,2
117549,3
117550,2
117551,3
117552,3
117553,2
117554,3
117555,3
117556,2
117557,3
117558,3
117559,2
117560,3
117561,2
117562,1
117563,3
117564,2
117565,2
117566,2
117567,2
117568,2
117569,2
117570,2
117571,2
117572,2
117573,2
117574,2
117575,2
117576,2
117577,2
117578,2
117579,2
117580,2
117581,2
117582,2
117583,2
117584,2
117585,2
117586,2
117587,2
117588,2
117589,2
117590,2
117591,2
117592,2
117593,3
117594,3
117595,2
117596,0
117597,3
117598,3
117599,3
117600,3
117601,1
117602,3
117603,3
117604,3
117605,3
117606,3
117607,3
117608,3
117609,3
117610,1
117611,3
117612,1
117613,1
117614,3
117615,3
117616,3
117617,3
117618,3
117619,3
117620,3
117621,3
117622,3
117623,3
117624,2
117625,1
117626,3
117627,3
117628,3
117629,3
117630,3
117631,3
117632,1
117633,0
117634,2
117635,3
117636,3
117637,2
117638,3
117639,3
117640,3
117641,3
117642,3
117643,3
117644,3
117645,3
117646,3
117647,3
117648,3
117649,3
117650,3
117651,3
117652,3
117653,3
117654,3
117655,3
117656,3
117657,3
117658,0
117659,2
117660,1
117661,3
117662,3
117663,0
117664,2
117665,2
117666,3
117667,3
117668,3
117669,2
117670,3
117671,0
117672,2
117673,2
117674,2
117675,2
117676,2
117677,2
117678,2
117679,2
117680,2
117681,2
117682,2
117683,2
117684,2
117685,2
117686,2
117687,2
117688,2
117689,2
117690,2
117691,2
117692,2
117693,2
117694,2
117695,2
117696,2
117697,2
117698,2
117699,3
117700,2
117701,3
117702,3
117703,2
117704,2
117705,3
117706,2
117707,2
117708,3
117709,2
117710,2
117711,3
117712,2
117713,2
117714,3
117715,3
117716,3
117717,3
117718,3
117719,3
117720,0
117721,0
117722,3
117723,3
117724,3
117725,3
117726,3
117727,3
117728,2
117729,3
117730,3
117731,3
117732,3
117733,3
117734,3
117735,3
117736,3
117737,3
117738,3
117739,3
117740,3
117741,3
117742,3
117743,1
117744,0
117745,0
117746,0
117747,0
117748,0
117749,1
117750,2
117751,1
117752,1
117753,1
117754,1
117755,1
117756,3
117757,3
117758,3
117759,3
117760,3
117761,3
117762,2
117763,2
117764,3
117765,3
117766,1
117767,1
117768,1
117769,2
117770,2
117771,2
117772,2
117773,2
117774,2
117775,2
117776,1
117777,2
117778,3
117779,2
117780,2
117781,2
117782,2
117783,0
117784,0
117785,2
117786,2
117787,0
117788,3
117789,3
117790,1
117791,2
117792,2
117793,2
117794,2
117795,2
117796,2
117797,2
117798,2
117799,2
117800,2
117801,2
117802,2
117803,2
117804,2
117805,2
117806,2
117807,2
117808,2
117809,2
117810,2
117811,2
117812,2
117813,2
117814,2
117815,2
117816,2
117817,3
117818,3
117819,3
117820,3
117821,3
117822,3
117823,3
117824,3
117825,3
117826,3
117827,3
117828,1
117829,1
117830,2
117831,2
117832,2
117833,2
117834,2
117835,2
117836,2
117837,2
117838,2
117839,2
117840,2
117841,2
117842,2
117843,2
117844,2
117845,2
117846,2
117847,2
117848,2
117849,2
117850,2
117851,2
117852,2
117853,2
117854,2
117855,3
117856,3
117857,3
117858,2
117859,3
117860,2
117861,3
117862,2
117863,3
117864,3
117865,2
117866,2
117867,2
117868,2
117869,2
117870,2
117871,2
117872,2
117873,2
117874,2
117875,2
117876,2
117877,2
117878,2
117879,2
117880,2
117881,2
117882,2
117883,2
117884,2
117885,2
117886,2
117887,2
117888,2
117889,2
117890,2
117891,2
117892,2
117893,2
117894,2
117895,2
117896,2
117897,2
117898,3
117899,3
117900,2
117901,3
117902,2
117903,2
117904,2
117905,3
117906,3
117907,2
117908,2
117909,2
117910,2
117911,2
117912,2
117913,2
117914,2
117915,2
117916,2
117917,2
117918,2
117919,2
117920,2
117921,2
117922,3
117923,2
117924,2
117925,2
117926,2
117927,2
117928,2
117929,2
117930,2
117931,2
117932,2
117933,2
117934,1
117935,1
117936,1
117937,1
117938,1
117939,1
117940,1
117941,1
117942,2
117943,2
117944,2
117945,2
117946,2
117947,2
117948,3
117949,2
117950,2
117951,2
117952,2
117953,2
117954,2
117955,2
117956,2
117957,2
117958,2
117959,2
117960,2
117961,2
117962,2
117963,3
117964,2
117965,2
117966,2
117967,2
117968,3
117969,3
117970,2
117971,2
117972,2
117973,2
117974,3
117975,3
117976,3
117977,2
117978,3
117979,2
117980,2
117981,2
117982,2
117983,2
117984,2
117985,2
117986,2
117987,2
117988,2
117989,2
117990,2
117991,2
117992,2
117993,2
117994,2
117995,2
117996,2
117997,2
117998,2
117999,2
118000,3
118001,2
118002,2
118003,2
118004,2
118005,2
118006,1
118007,2
118008,2
118009,2
118010,2
118011,2
118012,2
118013,2
118014,2
118015,2
118016,2
118017,2
118018,2
118019,2
118020,2
118021,2
118022,3
118023,2
118024,3
118025,3
118026,2
118027,2
118028,2
118029,2
118030,2
118031,2
118032,3
118033,3
118034,3
118035,3
118036,3
118037,3
118038,3
118039,3
118040,2
118041,2
118042,3
118043,2
118044,3
118045,3
118046,3
118047,3
118048,3
118049,2
118050,3
118051,3
118052,2
118053,2
118054,2
118055,3
118056,3
118057,2
118058,2
118059,2
118060,3
118061,2
118062,2
118063,2
118064,2
118065,2
118066,2
118067,2
118068,3
118069,3
118070,2
118071,2
118072,3
118073,3
118074,2
118075,2
118076,2
118077,3
118078,2
118079,3
118080,3
118081,2
118082,2
118083,2
118084,2
118085,2
118086,3
118087,3
118088,2
118089,0
118090,0
118091,0
118092,0
118093,0
118094,0
118095,0
118096,0
118097,0
118098,0
118099,0
118100,0
118101,0
118102,0
118103,2
118104,2
118105,0
118106,0
118107,0
118108,0
118109,0
118110,0
118111,0
118112,2
118113,0
118114,2
118115,2
118116,2
118117,2
118118,3
118119,3
118120,2
118121,0
118122,2
118123,3
118124,2
118125,2
118126,2
118127,2
118128,2
118129,3
118130,3
118131,2
118132,2
118133,2
118134,2
118135,2
118136,2
118137,2
118138,2
118139,2
118140,2
118141,2
118142,2
118143,2
118144,2
118145,2
118146,2
118147,2
118148,2
118149,2
118150,2
118151,2
118152,2
118153,2
118154,2
118155,2
118156,2
118157,2
118158,2
118159,2
118160,2
118161,2
118162,2
118163,3
118164,3
118165,3
118166,2
118167,2
118168,2
118169,2
118170,2
118171,2
118172,2
118173,2
118174,2
118175,3
118176,2
118177,2
118178,3
118179,3
118180,0
118181,0
118182,2
118183,2
118184,3
118185,3
118186,3
118187,3
118188,2
118189,2
118190,2
118191,2
118192,2
118193,2
118194,2
118195,3
118196,2
118197,3
118198,2
118199,3
118200,2
118201,3
118202,2
118203,0
118204,2
118205,3
118206,3
118207,3
118208,2
118209,0
118210,3
118211,3
118212,3
118213,0
118214,0
118215,0
118216,0
118217,3
118218,3
118219,0
118220,0
118221,3
118222,0
118223,2
118224,0
118225,0
118226,3
118227,0
118228,3
118229,3
118230,3
118231,3
118232,3
118233,3
118234,3
118235,3
118236,3
118237,3
118238,3
118239,2
118240,3
118241,3
118242,3
118243,3
118244,2
118245,2
118246,2
118247,0
118248,0
118249,0
118250,0
118251,0
118252,2
118253,2
118254,0
118255,2
118256,0
118257,0
118258,0
118259,0
118260,0
118261,0
118262,2
118263,2
118264,0
118265,2
118266,2
118267,2
118268,2
118269,2
118270,2
118271,2
118272,2
118273,2
118274,2
118275,2
118276,2
118277,2
118278,2
118279,2
118280,2
118281,2
118282,2
118283,2
118284,2
118285,2
118286,2
118287,2
118288,2
118289,2
118290,2
118291,2
118292,2
118293,2
118294,2
118295,2
118296,2
118297,2
118298,2
118299,2
118300,2
118301,2
118302,2
118303,2
118304,2
118305,2
118306,2
118307,2
118308,2
118309,2
118310,2
118311,2
118312,3
118313,3
118314,0
118315,3
118316,3
118317,0
118318,2
118319,0
118320,1
118321,3
118322,2
118323,3
118324,3
118325,3
118326,2
118327,2
118328,2
118329,2
118330,2
118331,2
118332,0
118333,3
118334,2
118335,2
118336,2
118337,2
118338,2
118339,3
118340,3
118341,2
118342,2
118343,2
118344,2
118345,2
118346,2
118347,2
118348,2
118349,2
118350,0
118351,0
118352,2
118353,2
118354,2
118355,3
118356,2
118357,3
118358,3
118359,3
118360,2
118361,2
118362,2
118363,2
118364,2
118365,3
118366,2
118367,2
118368,3
118369,3
118370,3
118371,3
118372,3
118373,3
118374,3
118375,3
118376,3
118377,3
118378,3
118379,3
118380,3
118381,3
118382,3
118383,3
118384,3
118385,3
118386,3
118387,3
118388,3
118389,3
118390,3
118391,2
118392,3
118393,3
118394,3
118395,3
118396,3
118397,3
118398,3
118399,3
118400,3
118401,2
118402,3
118403,2
118404,1
118405,3
118406,2
118407,2
118408,2
118409,3
118410,2
118411,2
118412,2
118413,2
118414,3
118415,2
118416,2
118417,2
118418,3
118419,3
118420,2
118421,2
118422,2
118423,2
118424,3
118425,3
118426,3
118427,2
118428,1
118429,3
118430,2
118431,2
118432,2
118433,2
118434,3
118435,2
118436,2
118437,2
118438,2
118439,2
118440,3
118441,3
118442,3
118443,0
118444,2
118445,2
118446,2
118447,2
118448,2
118449,3
118450,2
118451,2
118452,2
118453,3
118454,3
118455,3
118456,3
118457,3
118458,2
118459,2
118460,2
118461,2
118462,2
118463,2
118464,2
118465,2
118466,3
118467,0
118468,2
118469,2
118470,3
118471,1
118472,2
118473,1
118474,1
118475,1
118476,1
118477,1
118478,3
118479,1
118480,1
118481,1
118482,1
118483,1
118484,1
118485,2
118486,2
118487,1
118488,1
118489,2
118490,1
118491,1
118492,1
118493,1
118494,1
118495,1
118496,1
118497,1
118498,1
118499,1
118500,1
118501,1
118502,1
118503,1
118504,1
118505,1
118506,1
118507,1
118508,3
118509,3
118510,1
118511,1
118512,1
118513,1
118514,3
118515,3
118516,2
118517,3
118518,2
118519,3
118520,3
118521,2
118522,2
118523,2
118524,2
118525,3
118526,2
118527,2
118528,2
118529,2
118530,2
118531,3
118532,2
118533,2
118534,2
118535,1
118536,1
118537,1
118538,1
118539,1
118540,1
118541,1
118542,1
118543,1
118544,1
118545,2
118546,1
118547,1
118548,2
118549,2
118550,3
118551,3
118552,2
118553,2
118554,0
118555,2
118556,0
118557,0
118558,0
118559,0
118560,2
118561,0
118562,2
118563,2
118564,0
118565,3
118566,2
118567,0
118568,0
118569,2
118570,0
118571,0
118572,2
118573,2
118574,3
118575,3
118576,2
118577,2
118578,2
118579,2
118580,3
118581,2
118582,2
118583,0
118584,2
118585,0
118586,0
118587,0
118588,2
118589,0
118590,0
118591,0
118592,0
118593,0
118594,0
118595,0
118596,2
118597,2
118598,0
118599,0
118600,0
118601,0
118602,0
118603,2
118604,0
118605,0
118606,0
118607,0
118608,0
118609,0
118610,2
118611,0
118612,2
118613,2
118614,2
118615,2
118616,2
118617,3
118618,3
118619,3
118620,3
118621,2
118622,2
118623,3
118624,2
118625,2
118626,2
118627,3
118628,2
118629,3
118630,2
118631,2
118632,3
118633,1
118634,2
118635,3
118636,2
118637,2
118638,2
118639,2
118640,2
118641,2
118642,3
118643,3
118644,1
118645,1
118646,1
118647,1
118648,1
118649,1
118650,1
118651,1
118652,1
118653,1
118654,1
118655,3
118656,2
118657,3
118658,3
118659,2
118660,3
118661,3
118662,2
118663,1
118664,3
118665,2
118666,2
118667,1
118668,3
118669,2
118670,2
118671,1
118672,3
118673,3
118674,3
118675,1
118676,1
118677,2
118678,2
118679,1
118680,3
118681,3
118682,1
118683,1
118684,1
118685,1
118686,3
118687,1
118688,3
118689,3
118690,3
118691,3
118692,2
118693,3
118694,3
118695,2
118696,3
118697,2
118698,2
118699,2
118700,2
118701,2
118702,2
118703,2
118704,2
118705,2
118706,2
118707,2
118708,2
118709,3
118710,2
118711,2
118712,2
118713,2
118714,2
118715,2
118716,3
118717,3
118718,2
118719,2
118720,2
118721,3
118722,3
118723,3
118724,2
118725,2
118726,2
118727,2
118728,2
118729,2
118730,2
118731,2
118732,2
118733,2
118734,2
118735,3
118736,2
118737,3
118738,3
118739,2
118740,2
118741,2
118742,2
118743,2
118744,2
118745,2
118746,2
118747,2
118748,2
118749,2
118750,2
118751,2
118752,2
118753,3
118754,3
118755,2
118756,2
118757,2
118758,2
118759,2
118760,1
118761,2
118762,2
118763,2
118764,2
118765,3
118766,2
118767,2
118768,2
118769,3
118770,3
118771,3
118772,3
118773,3
118774,3
118775,2
118776,3
118777,2
118778,2
118779,2
118780,3
118781,3
118782,3
118783,3
118784,2
118785,2
118786,2
118787,3
118788,2
118789,2
118790,3
118791,3
118792,3
118793,3
118794,2
118795,2
118796,2
118797,2
118798,3
118799,3
118800,3
118801,2
118802,3
118803,2
118804,2
118805,3
118806,3
118807,2
118808,2
118809,3
118810,3
118811,3
118812,2
118813,2
118814,2
118815,2
118816,2
118817,2
118818,2
118819,2
118820,3
118821,3
118822,3
118823,3
118824,3
118825,3
118826,3
118827,3
118828,3
118829,3
118830,3
118831,3
118832,3
118833,3
118834,3
118835,3
118836,1
118837,3
118838,3
118839,3
118840,3
118841,1
118842,1
118843,2
118844,3
118845,3
118846,3
118847,3
118848,3
118849,3
118850,1
118851,2
118852,3
118853,2
118854,3
118855,3
118856,1
118857,3
118858,2
118859,3
118860,3
118861,3
118862,3
118863,1
118864,2
118865,1
118866,3
118867,3
118868,1
118869,3
118870,3
118871,1
118872,2
118873,2
118874,3
118875,3
118876,2
118877,3
118878,1
118879,1
118880,1
118881,2
118882,3
118883,2
118884,3
118885,1
118886,1
118887,3
118888,3
118889,3
118890,3
118891,2
118892,2
118893,2
118894,3
118895,2
118896,3
118897,3
118898,3
118899,1
118900,3
118901,1
118902,2
118903,2
118904,2
118905,2
118906,3
118907,3
118908,3
118909,2
118910,2
118911,3
118912,3
118913,2
118914,3
118915,3
118916,3
118917,3
118918,1
118919,2
118920,3
118921,1
118922,2
118923,3
118924,3
118925,3
118926,3
118927,3
118928,3
118929,2
118930,3
118931,3
118932,3
118933,3
118934,3
118935,3
118936,3
118937,3
118938,3
118939,3
118940,3
118941,2
118942,3
118943,3
118944,3
118945,2
118946,3
118947,3
118948,3
118949,3
118950,3
118951,3
118952,3
118953,3
118954,2
118955,3
118956,2
118957,2
118958,2
118959,2
118960,2
118961,2
118962,2
118963,2
118964,2
118965,3
118966,2
118967,2
118968,2
118969,2
118970,3
118971,1
118972,2
118973,2
118974,3
118975,3
118976,2
118977,2
118978,2
118979,2
118980,2
118981,1
118982,2
118983,2
118984,2
118985,3
118986,1
118987,3
118988,2
118989,2
118990,2
118991,3
118992,3
118993,2
118994,2
118995,2
118996,2
118997,2
118998,2
118999,2
119000,2
119001,1
119002,1
119003,1
119004,3
119005,2
119006,2
119007,2
119008,2
119009,2
119010,1
119011,3
119012,3
119013,2
119014,2
119015,2
119016,2
119017,3
119018,2
119019,3
119020,2
119021,2
119022,2
119023,3
119024,2
119025,2
119026,1
119027,2
119028,2
119029,1
119030,1
119031,2
119032,3
119033,1
119034,2
119035,2
119036,3
119037,2
119038,2
119039,3
119040,2
119041,3
119042,2
119043,2
119044,3
119045,3
119046,1
119047,3
119048,1
119049,3
119050,3
119051,1
119052,2
119053,3
119054,2
119055,1
119056,3
119057,2
119058,2
119059,3
119060,3
119061,1
119062,2
119063,2
119064,2
119065,2
119066,2
119067,1
119068,3
119069,3
119070,2
119071,1
119072,3
119073,2
119074,2
119075,3
119076,3
119077,3
119078,3
119079,3
119080,3
119081,3
119082,3
119083,3
119084,1
119085,2
119086,1
119087,1
119088,2
119089,2
119090,2
119091,2
119092,2
119093,2
119094,2
119095,2
119096,2
119097,2
119098,2
119099,1
119100,2
119101,2
119102,2
119103,2
119104,2
119105,2
119106,2
119107,3
119108,2
119109,3
119110,2
119111,2
119112,2
119113,2
119114,2
119115,2
119116,2
119117,3
119118,3
119119,2
119120,2
119121,3
119122,2
119123,2
119124,2
119125,2
119126,2
119127,3
119128,2
119129,3
119130,3
119131,3
119132,2
119133,2
119134,2
119135,3
119136,2
119137,2
119138,2
119139,3
119140,2
119141,2
119142,2
119143,2
119144,3
119145,2
119146,2
119147,2
119148,2
119149,2
119150,2
119151,2
119152,2
119153,2
119154,2
119155,2
119156,2
119157,2
119158,2
119159,2
119160,2
119161,2
119162,1
119163,3
119164,3
119165,2
119166,2
119167,2
119168,3
119169,2
119170,2
119171,3
119172,1
119173,2
119174,2
119175,2
119176,2
119177,3
119178,2
119179,2
119180,2
119181,2
119182,2
119183,2
119184,2
119185,2
119186,2
119187,3
119188,3
119189,2
119190,3
119191,3
119192,3
119193,3
119194,2
119195,2
119196,2
119197,2
119198,3
119199,2
119200,2
119201,2
119202,2
119203,3
119204,3
119205,2
119206,3
119207,3
119208,2
119209,2
119210,2
119211,2
119212,2
119213,2
119214,2
119215,2
119216,2
119217,2
119218,2
119219,2
119220,2
119221,2
119222,2
119223,3
119224,2
119225,2
119226,3
119227,2
119228,2
119229,2
119230,2
119231,2
119232,2
119233,2
119234,2
119235,2
119236,2
119237,2
119238,2
119239,3
119240,3
119241,2
119242,2
119243,2
119244,3
119245,2
119246,2
119247,3
119248,3
119249,2
119250,2
119251,2
119252,2
119253,3
119254,3
119255,3
119256,2
119257,3
119258,2
119259,2
119260,3
119261,2
119262,1
119263,3
119264,2
119265,1
119266,3
119267,2
119268,3
119269,3
119270,3
119271,3
119272,3
119273,3
119274,3
119275,2
119276,2
119277,1
119278,2
119279,2
119280,2
119281,2
119282,2
119283,2
119284,1
119285,2
119286,2
119287,3
119288,3
119289,2
119290,2
119291,2
119292,3
119293,2
119294,3
119295,2
119296,2
119297,2
119298,3
119299,3
119300,2
