Id,change_type
96696,3
96697,3
96698,3
96699,1
96700,3
96701,3
96702,3
96703,3
96704,3
96705,1
96706,3
96707,2
96708,2
96709,2
96710,2
96711,3
96712,2
96713,3
96714,3
96715,3
96716,2
96717,3
96718,2
96719,3
96720,3
96721,2
96722,2
96723,3
96724,2
96725,3
96726,2
96727,3
96728,3
96729,2
96730,3
96731,3
96732,2
96733,3
96734,3
96735,3
96736,3
96737,3
96738,3
96739,3
96740,3
96741,3
96742,3
96743,3
96744,2
96745,3
96746,3
96747,2
96748,3
96749,3
96750,2
96751,3
96752,2
96753,2
96754,3
96755,1
96756,2
96757,2
96758,3
96759,1
96760,3
96761,3
96762,3
96763,3
96764,3
96765,3
96766,3
96767,3
96768,3
96769,2
96770,2
96771,3
96772,2
96773,3
96774,2
96775,2
96776,3
96777,3
96778,2
96779,3
96780,2
96781,2
96782,2
96783,2
96784,3
96785,1
96786,3
96787,2
96788,3
96789,3
96790,3
96791,3
96792,0
96793,3
96794,3
96795,3
96796,2
96797,3
96798,3
96799,3
96800,3
96801,3
96802,3
96803,3
96804,3
96805,3
96806,2
96807,2
96808,2
96809,2
96810,2
96811,2
96812,2
96813,3
96814,2
96815,2
96816,2
96817,1
96818,1
96819,2
96820,3
96821,3
96822,3
96823,3
96824,3
96825,3
96826,3
96827,2
96828,3
96829,3
96830,2
96831,3
96832,2
96833,3
96834,3
96835,3
96836,3
96837,3
96838,3
96839,3
96840,3
96841,3
96842,3
96843,3
96844,2
96845,2
96846,2
96847,2
96848,3
96849,3
96850,2
96851,3
96852,2
96853,2
96854,2
96855,2
96856,2
96857,3
96858,3
96859,2
96860,3
96861,3
96862,3
96863,3
96864,3
96865,3
96866,3
96867,3
96868,3
96869,3
96870,3
96871,3
96872,3
96873,3
96874,3
96875,3
96876,3
96877,3
96878,3
96879,3
96880,3
96881,3
96882,3
96883,3
96884,2
96885,2
96886,2
96887,2
96888,3
96889,2
96890,3
96891,2
96892,3
96893,2
96894,3
96895,2
96896,3
96897,3
96898,2
96899,2
96900,2
96901,2
96902,3
96903,2
96904,3
96905,2
96906,2
96907,2
96908,2
96909,2
96910,2
96911,2
96912,2
96913,2
96914,2
96915,2
96916,2
96917,2
96918,2
96919,2
96920,3
96921,3
96922,3
96923,3
96924,3
96925,3
96926,3
96927,3
96928,3
96929,3
96930,3
96931,3
96932,3
96933,3
96934,3
96935,3
96936,3
96937,3
96938,3
96939,3
96940,3
96941,3
96942,3
96943,3
96944,3
96945,1
96946,1
96947,2
96948,2
96949,2
96950,2
96951,2
96952,2
96953,2
96954,2
96955,3
96956,3
96957,2
96958,2
96959,2
96960,2
96961,3
96962,3
96963,3
96964,3
96965,3
96966,2
96967,3
96968,2
96969,2
96970,2
96971,2
96972,2
96973,3
96974,3
96975,3
96976,1
96977,3
96978,3
96979,3
96980,3
96981,3
96982,3
96983,3
96984,3
96985,3
96986,3
96987,3
96988,3
96989,3
96990,2
96991,3
96992,3
96993,3
96994,3
96995,3
96996,3
96997,3
96998,3
96999,3
97000,3
97001,3
97002,3
97003,3
97004,3
97005,3
97006,3
97007,3
97008,3
97009,3
97010,3
97011,3
97012,3
97013,3
97014,3
97015,3
97016,3
97017,3
97018,2
97019,3
97020,3
97021,3
97022,3
97023,3
97024,3
97025,3
97026,3
97027,3
97028,3
97029,3
97030,3
97031,3
97032,3
97033,2
97034,2
97035,3
97036,3
97037,3
97038,3
97039,3
97040,3
97041,0
97042,2
97043,3
97044,2
97045,2
97046,2
97047,2
97048,2
97049,2
97050,2
97051,2
97052,2
97053,3
97054,3
97055,2
97056,2
97057,2
97058,3
97059,3
97060,1
97061,0
97062,0
97063,0
97064,3
97065,3
97066,3
97067,3
97068,2
97069,3
97070,3
97071,3
97072,3
97073,3
97074,2
97075,2
97076,2
97077,3
97078,2
97079,3
97080,1
97081,2
97082,3
97083,2
97084,3
97085,2
97086,3
97087,2
97088,2
97089,2
97090,2
97091,2
97092,2
97093,2
97094,2
97095,2
97096,3
97097,3
97098,1
97099,3
97100,3
97101,3
97102,3
97103,3
97104,3
97105,3
97106,2
97107,2
97108,1
97109,3
97110,2
97111,1
97112,1
97113,3
97114,3
97115,3
97116,3
97117,3
97118,3
97119,3
97120,3
97121,2
97122,3
97123,1
97124,1
97125,3
97126,3
97127,3
97128,3
97129,3
97130,3
97131,1
97132,3
97133,1
97134,1
97135,1
97136,1
97137,1
97138,1
97139,1
97140,1
97141,3
97142,3
97143,0
97144,3
97145,2
97146,0
97147,3
97148,3
97149,3
97150,3
97151,3
97152,3
97153,2
97154,3
97155,2
97156,0
97157,0
97158,0
97159,0
97160,0
97161,0
97162,2
97163,3
97164,0
97165,0
97166,0
97167,0
97168,0
97169,0
97170,0
97171,0
97172,0
97173,0
97174,3
97175,2
97176,2
97177,0
97178,0
97179,3
97180,3
97181,0
97182,0
97183,3
97184,0
97185,2
97186,0
97187,2
97188,3
97189,2
97190,0
97191,0
97192,3
97193,2
97194,1
97195,1
97196,2
97197,1
97198,1
97199,1
97200,2
97201,1
97202,1
97203,1
97204,0
97205,0
97206,0
97207,0
97208,2
97209,1
97210,0
97211,1
97212,3
97213,3
97214,3
97215,1
97216,1
97217,3
97218,3
97219,3
97220,2
97221,3
97222,3
97223,1
97224,1
97225,3
97226,3
97227,1
97228,3
97229,0
97230,3
97231,0
97232,2
97233,3
97234,3
97235,3
97236,3
97237,3
97238,3
97239,2
97240,3
97241,2
97242,0
97243,3
97244,0
97245,0
97246,0
97247,0
97248,0
97249,0
97250,0
97251,3
97252,2
97253,3
97254,0
97255,0
97256,0
97257,0
97258,0
97259,2
97260,0
97261,3
97262,2
97263,0
97264,0
97265,0
97266,0
97267,0
97268,2
97269,0
97270,0
97271,2
97272,3
97273,2
97274,3
97275,3
97276,3
97277,2
97278,2
97279,2
97280,3
97281,3
97282,2
97283,3
97284,0
97285,2
97286,2
97287,3
97288,3
97289,3
97290,2
97291,3
97292,3
97293,3
97294,0
97295,0
97296,0
97297,3
97298,2
97299,2
97300,3
97301,3
97302,3
97303,3
97304,3
97305,3
97306,1
97307,2
97308,0
97309,3
97310,2
97311,0
97312,3
97313,3
97314,0
97315,0
97316,0
97317,0
97318,0
97319,0
97320,0
97321,0
97322,0
97323,3
97324,0
97325,0
97326,0
97327,0
97328,3
97329,0
97330,0
97331,0
97332,2
97333,0
97334,0
97335,0
97336,2
97337,2
97338,3
97339,2
97340,2
97341,3
97342,3
97343,3
97344,3
97345,3
97346,0
97347,3
97348,3
97349,3
97350,3
97351,2
97352,2
97353,3
97354,3
97355,3
97356,3
97357,3
97358,3
97359,3
97360,1
97361,3
97362,2
97363,2
97364,2
97365,3
97366,1
97367,3
97368,0
97369,2
97370,0
97371,0
97372,0
97373,0
97374,2
97375,0
97376,0
97377,0
97378,3
97379,3
97380,3
97381,3
97382,3
97383,3
97384,3
97385,3
97386,3
97387,3
97388,2
97389,3
97390,2
97391,3
97392,3
97393,3
97394,3
97395,2
97396,3
97397,1
97398,3
97399,3
97400,1
97401,1
97402,1
97403,1
97404,1
97405,3
97406,3
97407,1
97408,1
97409,0
97410,0
97411,0
97412,0
97413,1
97414,2
97415,1
97416,3
97417,3
97418,3
97419,0
97420,0
97421,0
97422,0
97423,1
97424,1
97425,1
97426,2
97427,0
97428,3
97429,2
97430,2
97431,0
97432,0
97433,0
97434,0
97435,1
97436,3
97437,3
97438,1
97439,3
97440,3
97441,3
97442,3
97443,3
97444,2
97445,3
97446,3
97447,1
97448,3
97449,3
97450,1
97451,3
97452,1
97453,3
97454,3
97455,3
97456,1
97457,3
97458,3
97459,3
97460,3
97461,3
97462,3
97463,1
97464,3
97465,3
97466,3
97467,3
97468,3
97469,3
97470,3
97471,3
97472,3
97473,3
97474,3
97475,3
97476,1
97477,2
97478,2
97479,3
97480,2
97481,1
97482,2
97483,3
97484,3
97485,3
97486,3
97487,3
97488,3
97489,3
97490,3
97491,3
97492,3
97493,3
97494,3
97495,3
97496,3
97497,3
97498,3
97499,3
97500,3
97501,3
97502,3
97503,3
97504,3
97505,3
97506,0
97507,3
97508,3
97509,1
97510,1
97511,1
97512,1
97513,3
97514,3
97515,1
97516,1
97517,1
97518,3
97519,3
97520,3
97521,3
97522,1
97523,3
97524,3
97525,3
97526,3
97527,0
97528,3
97529,3
97530,3
97531,2
97532,2
97533,3
97534,3
97535,3
97536,3
97537,0
97538,3
97539,0
97540,3
97541,1
97542,2
97543,2
97544,2
97545,2
97546,0
97547,2
97548,1
97549,2
97550,2
97551,1
97552,2
97553,2
97554,0
97555,1
97556,3
97557,3
97558,3
97559,3
97560,1
97561,3
97562,3
97563,3
97564,1
97565,1
97566,2
97567,1
97568,3
97569,3
97570,1
97571,3
97572,2
97573,3
97574,2
97575,2
97576,3
97577,2
97578,3
97579,3
97580,3
97581,1
97582,3
97583,3
97584,3
97585,2
97586,3
97587,3
97588,3
97589,2
97590,2
97591,3
97592,3
97593,3
97594,3
97595,3
97596,3
97597,3
97598,3
97599,3
97600,3
97601,3
97602,3
97603,3
97604,3
97605,3
97606,3
97607,3
97608,3
97609,2
97610,3
97611,1
97612,3
97613,3
97614,3
97615,3
97616,3
97617,3
97618,3
97619,3
97620,3
97621,3
97622,3
97623,3
97624,3
97625,2
97626,2
97627,0
97628,3
97629,3
97630,3
97631,3
97632,3
97633,2
97634,3
97635,3
97636,3
97637,3
97638,3
97639,3
97640,3
97641,0
97642,0
97643,3
97644,3
97645,3
97646,2
97647,2
97648,3
97649,3
97650,3
97651,3
97652,2
97653,3
97654,2
97655,3
97656,3
97657,3
97658,3
97659,3
97660,3
97661,1
97662,3
97663,3
97664,3
97665,2
97666,3
97667,2
97668,3
97669,3
97670,3
97671,3
97672,3
97673,3
97674,3
97675,3
97676,3
97677,3
97678,3
97679,2
97680,3
97681,3
97682,3
97683,3
97684,2
97685,3
97686,3
97687,3
97688,3
97689,2
97690,2
97691,1
97692,2
97693,2
97694,2
97695,2
97696,3
97697,3
97698,2
97699,3
97700,3
97701,2
97702,3
97703,2
97704,2
97705,3
97706,3
97707,2
97708,3
97709,3
97710,3
97711,1
97712,1
97713,1
97714,3
97715,3
97716,3
97717,2
97718,3
97719,3
97720,2
97721,2
97722,3
97723,3
97724,2
97725,3
97726,3
97727,3
97728,3
97729,3
97730,3
97731,3
97732,3
97733,3
97734,2
97735,3
97736,3
97737,2
97738,3
97739,3
97740,3
97741,3
97742,2
97743,0
97744,2
97745,2
97746,3
97747,2
97748,3
97749,3
97750,3
97751,3
97752,3
97753,2
97754,3
97755,2
97756,3
97757,3
97758,3
97759,3
97760,2
97761,3
97762,1
97763,1
97764,0
97765,0
97766,3
97767,3
97768,3
97769,3
97770,3
97771,1
97772,3
97773,1
97774,3
97775,1
97776,3
97777,1
97778,3
97779,3
97780,1
97781,3
97782,0
97783,0
97784,0
97785,1
97786,0
97787,0
97788,2
97789,3
97790,0
97791,3
97792,0
97793,0
97794,0
97795,0
97796,0
97797,0
97798,0
97799,3
97800,3
97801,3
97802,0
97803,0
97804,0
97805,0
97806,3
97807,3
97808,3
97809,3
97810,3
97811,3
97812,3
97813,3
97814,3
97815,3
97816,3
97817,3
97818,3
97819,3
97820,3
97821,1
97822,3
97823,3
97824,1
97825,3
97826,3
97827,3
97828,3
97829,3
97830,3
97831,3
97832,3
97833,3
97834,3
97835,1
97836,1
97837,1
97838,3
97839,3
97840,3
97841,3
97842,3
97843,3
97844,3
97845,3
97846,3
97847,3
97848,3
97849,3
97850,1
97851,3
97852,1
97853,1
97854,2
97855,2
97856,3
97857,3
97858,0
97859,3
97860,3
97861,3
97862,3
97863,3
97864,2
97865,3
97866,3
97867,3
97868,2
97869,3
97870,3
97871,2
97872,2
97873,2
97874,3
97875,3
97876,1
97877,3
97878,3
97879,3
97880,3
97881,1
97882,3
97883,3
97884,3
97885,3
97886,3
97887,3
97888,1
97889,3
97890,3
97891,3
97892,3
97893,3
97894,3
97895,1
97896,1
97897,1
97898,3
97899,1
97900,1
97901,3
97902,3
97903,1
97904,3
97905,1
97906,3
97907,3
97908,1
97909,1
97910,3
97911,3
97912,1
97913,3
97914,1
97915,3
97916,2
97917,3
97918,1
97919,3
97920,3
97921,3
97922,3
97923,3
97924,3
97925,3
97926,3
97927,3
97928,3
97929,3
97930,3
97931,3
97932,3
97933,3
97934,3
97935,3
97936,3
97937,3
97938,3
97939,3
97940,3
97941,3
97942,3
97943,3
97944,3
97945,1
97946,3
97947,3
97948,3
97949,3
97950,3
97951,3
97952,3
97953,3
97954,3
97955,3
97956,3
97957,3
97958,3
97959,3
97960,3
97961,3
97962,2
97963,0
97964,3
97965,3
97966,3
97967,3
97968,1
97969,3
97970,3
97971,3
97972,3
97973,3
97974,3
97975,3
97976,3
97977,3
97978,3
97979,3
97980,2
97981,3
97982,1
97983,1
97984,2
97985,1
97986,3
97987,3
97988,3
97989,3
97990,3
97991,3
97992,3
97993,3
97994,3
97995,3
97996,3
97997,3
97998,3
97999,3
98000,3
98001,3
98002,3
98003,3
98004,3
98005,3
98006,2
98007,2
98008,3
98009,3
98010,3
98011,3
98012,3
98013,1
98014,3
98015,3
98016,3
98017,3
98018,3
98019,3
98020,3
98021,3
98022,2
98023,3
98024,3
98025,3
98026,3
98027,3
98028,3
98029,3
98030,3
98031,0
98032,2
98033,3
98034,3
98035,3
98036,3
98037,3
98038,3
98039,3
98040,3
98041,3
98042,3
98043,3
98044,3
98045,3
98046,2
98047,2
98048,2
98049,0
98050,0
98051,0
98052,3
98053,3
98054,3
98055,2
98056,3
98057,3
98058,3
98059,2
98060,2
98061,3
98062,3
98063,3
98064,2
98065,3
98066,3
98067,3
98068,3
98069,3
98070,3
98071,3
98072,3
98073,3
98074,3
98075,3
98076,2
98077,2
98078,3
98079,3
98080,3
98081,3
98082,3
98083,3
98084,0
98085,3
98086,0
98087,0
98088,0
98089,0
98090,0
98091,3
98092,3
98093,3
98094,3
98095,0
98096,0
98097,2
98098,2
98099,2
98100,3
98101,0
98102,3
98103,0
98104,3
98105,0
98106,0
98107,0
98108,0
98109,0
98110,0
98111,0
98112,0
98113,0
98114,0
98115,0
98116,0
98117,0
98118,0
98119,0
98120,0
98121,0
98122,0
98123,0
98124,0
98125,0
98126,0
98127,0
98128,0
98129,0
98130,0
98131,0
98132,0
98133,0
98134,0
98135,0
98136,0
98137,0
98138,0
98139,0
98140,0
98141,0
98142,0
98143,0
98144,0
98145,0
98146,0
98147,0
98148,0
98149,0
98150,0
98151,0
98152,0
98153,0
98154,0
98155,3
98156,3
98157,3
98158,2
98159,0
98160,2
98161,3
98162,2
98163,0
98164,3
98165,3
98166,3
98167,3
98168,3
98169,2
98170,2
98171,3
98172,3
98173,3
98174,2
98175,3
98176,3
98177,2
98178,3
98179,3
98180,3
98181,3
98182,3
98183,2
98184,3
98185,3
98186,3
98187,3
98188,0
98189,0
98190,2
98191,2
98192,2
98193,2
98194,2
98195,2
98196,2
98197,2
98198,2
98199,2
98200,2
98201,2
98202,2
98203,2
98204,2
98205,2
98206,2
98207,2
98208,2
98209,2
98210,2
98211,2
98212,3
98213,3
98214,2
98215,0
98216,2
98217,3
98218,2
98219,2
98220,2
98221,3
98222,2
98223,2
98224,2
98225,2
98226,2
98227,3
98228,3
98229,2
98230,2
98231,2
98232,2
98233,2
98234,2
98235,3
98236,2
98237,2
98238,3
98239,2
98240,2
98241,3
98242,3
98243,2
98244,2
98245,0
98246,2
98247,2
98248,2
98249,3
98250,3
98251,3
98252,2
98253,2
98254,2
98255,3
98256,3
98257,0
98258,3
98259,3
98260,2
98261,3
98262,2
98263,2
98264,3
98265,2
98266,2
98267,2
98268,3
98269,2
98270,3
98271,3
98272,0
98273,3
98274,0
98275,3
98276,2
98277,3
98278,2
98279,0
98280,2
98281,2
98282,3
98283,2
98284,3
98285,3
98286,0
98287,3
98288,3
98289,3
98290,3
98291,3
98292,3
98293,3
98294,3
98295,0
98296,3
98297,3
98298,3
98299,3
98300,3
98301,0
98302,3
98303,3
98304,3
98305,3
98306,3
98307,3
98308,3
98309,2
98310,3
98311,3
98312,3
98313,3
98314,2
98315,3
98316,3
98317,2
98318,3
98319,0
98320,3
98321,3
98322,0
98323,2
98324,2
98325,1
98326,3
98327,3
98328,3
98329,3
98330,3
98331,3
98332,3
98333,3
98334,3
98335,3
98336,3
98337,3
98338,3
98339,2
98340,3
98341,3
98342,3
98343,3
98344,3
98345,2
98346,3
98347,3
98348,3
98349,3
98350,3
98351,3
98352,3
98353,3
98354,3
98355,2
98356,2
98357,2
98358,3
98359,3
98360,3
98361,3
98362,2
98363,2
98364,2
98365,3
98366,2
98367,3
98368,2
98369,3
98370,3
98371,3
98372,3
98373,3
98374,3
98375,3
98376,3
98377,0
98378,3
98379,3
98380,0
98381,3
98382,3
98383,3
98384,3
98385,3
98386,3
98387,3
98388,3
98389,3
98390,3
98391,3
98392,3
98393,3
98394,3
98395,2
98396,3
98397,3
98398,3
98399,3
98400,3
98401,3
98402,3
98403,0
98404,3
98405,3
98406,3
98407,3
98408,3
98409,2
98410,2
98411,2
98412,2
98413,2
98414,3
98415,2
98416,2
98417,0
98418,2
98419,3
98420,3
98421,2
98422,3
98423,3
98424,2
98425,0
98426,3
98427,3
98428,2
98429,3
98430,3
98431,2
98432,2
98433,3
98434,3
98435,3
98436,2
98437,3
98438,3
98439,3
98440,2
98441,3
98442,2
98443,2
98444,3
98445,1
98446,0
98447,2
98448,0
98449,1
98450,3
98451,3
98452,3
98453,3
98454,3
98455,2
98456,2
98457,2
98458,3
98459,2
98460,3
98461,3
98462,3
98463,2
98464,2
98465,3
98466,0
98467,2
98468,2
98469,2
98470,3
98471,3
98472,3
98473,2
98474,3
98475,2
98476,2
98477,0
98478,2
98479,2
98480,1
98481,3
98482,3
98483,2
98484,2
98485,0
98486,2
98487,0
98488,3
98489,3
98490,3
98491,3
98492,3
98493,1
98494,1
98495,1
98496,1
98497,3
98498,1
98499,3
98500,3
98501,3
98502,1
98503,1
98504,1
98505,1
98506,1
98507,0
98508,3
98509,3
98510,3
98511,3
98512,3
98513,3
98514,2
98515,3
98516,3
98517,3
98518,2
98519,2
98520,2
98521,3
98522,3
98523,3
98524,3
98525,3
98526,3
98527,3
98528,3
98529,3
98530,3
98531,3
98532,0
98533,3
98534,1
98535,3
98536,3
98537,3
98538,3
98539,2
98540,2
98541,2
98542,2
98543,3
98544,2
98545,2
98546,2
98547,0
98548,3
98549,2
98550,2
98551,3
98552,2
98553,2
98554,2
98555,3
98556,2
98557,3
98558,2
98559,3
98560,3
98561,2
98562,2
98563,3
98564,3
98565,2
98566,2
98567,2
98568,2
98569,2
98570,2
98571,0
98572,0
98573,0
98574,0
98575,2
98576,2
98577,3
98578,3
98579,0
98580,2
98581,3
98582,2
98583,3
98584,2
98585,3
98586,2
98587,2
98588,2
98589,3
98590,0
98591,3
98592,3
98593,2
98594,0
98595,1
98596,1
98597,3
98598,3
98599,3
98600,1
98601,3
98602,0
98603,3
98604,2
98605,2
98606,3
98607,3
98608,2
98609,0
98610,0
98611,3
98612,0
98613,3
98614,1
98615,2
98616,3
98617,0
98618,2
98619,1
98620,2
98621,0
98622,2
98623,2
98624,0
98625,2
98626,2
98627,2
98628,3
98629,3
98630,2
98631,2
98632,0
98633,0
98634,0
98635,0
98636,2
98637,0
98638,0
98639,0
98640,0
98641,0
98642,3
98643,0
98644,0
98645,0
98646,0
98647,0
98648,0
98649,0
98650,3
98651,2
98652,0
98653,2
98654,3
98655,2
98656,0
98657,0
98658,2
98659,2
98660,0
98661,3
98662,2
98663,2
98664,2
98665,2
98666,2
98667,2
98668,1
98669,1
98670,1
98671,3
98672,1
98673,2
98674,2
98675,2
98676,3
98677,1
98678,1
98679,1
98680,2
98681,2
98682,2
98683,2
98684,2
98685,2
98686,2
98687,2
98688,2
98689,2
98690,2
98691,2
98692,2
98693,2
98694,2
98695,2
98696,2
98697,2
98698,2
98699,2
98700,3
98701,3
98702,2
98703,2
98704,2
98705,1
98706,1
98707,2
98708,2
98709,2
98710,2
98711,1
98712,1
98713,2
98714,2
98715,2
98716,1
98717,2
98718,1
98719,2
98720,2
98721,2
98722,1
98723,2
98724,3
98725,3
98726,1
98727,1
98728,1
98729,1
98730,2
98731,2
98732,2
98733,2
98734,2
98735,2
98736,3
98737,3
98738,2
98739,2
98740,2
98741,2
98742,2
98743,2
98744,2
98745,2
98746,2
98747,2
98748,2
98749,2
98750,1
98751,2
98752,3
98753,3
98754,2
98755,2
98756,3
98757,2
98758,3
98759,3
98760,3
98761,1
98762,1
98763,1
98764,3
98765,2
98766,1
98767,2
98768,1
98769,1
98770,2
98771,2
98772,1
98773,1
98774,1
98775,2
98776,3
98777,3
98778,3
98779,3
98780,3
98781,3
98782,3
98783,1
98784,3
98785,3
98786,3
98787,3
98788,0
98789,3
98790,3
98791,3
98792,3
98793,2
98794,1
98795,1
98796,1
98797,1
98798,1
98799,1
98800,1
98801,1
98802,1
98803,1
98804,0
98805,0
98806,0
98807,2
98808,2
98809,3
98810,2
98811,2
98812,2
98813,2
98814,3
98815,2
98816,2
98817,2
98818,3
98819,1
98820,2
98821,2
98822,0
98823,2
98824,2
98825,2
98826,2
98827,0
98828,2
98829,2
98830,0
98831,2
98832,2
98833,0
98834,2
98835,2
98836,2
98837,2
98838,2
98839,2
98840,0
98841,2
98842,0
98843,2
98844,2
98845,2
98846,2
98847,2
98848,0
98849,2
98850,2
98851,2
98852,2
98853,2
98854,2
98855,2
98856,2
98857,2
98858,2
98859,2
98860,2
98861,2
98862,2
98863,3
98864,2
98865,2
98866,2
98867,2
98868,0
98869,2
98870,2
98871,2
98872,2
98873,2
98874,2
98875,2
98876,2
98877,2
98878,2
98879,2
98880,1
98881,2
98882,3
98883,2
98884,2
98885,2
98886,2
98887,3
98888,3
98889,2
98890,0
98891,3
98892,2
98893,1
98894,2
98895,2
98896,2
98897,1
98898,3
98899,1
98900,3
98901,1
98902,3
98903,0
98904,1
98905,3
98906,2
98907,2
98908,2
98909,1
98910,2
98911,3
98912,3
98913,3
98914,0
98915,3
98916,2
98917,2
98918,3
98919,3
98920,3
98921,2
98922,2
98923,1
98924,1
98925,2
98926,3
98927,2
98928,2
98929,3
98930,3
98931,3
98932,2
98933,2
98934,2
98935,3
98936,3
98937,0
98938,3
98939,2
98940,3
98941,2
98942,2
98943,3
98944,2
98945,2
98946,2
98947,2
98948,2
98949,2
98950,2
98951,2
98952,2
98953,2
98954,3
98955,2
98956,2
98957,3
98958,2
98959,2
98960,2
98961,2
98962,2
98963,0
98964,2
98965,2
98966,3
98967,3
98968,3
98969,1
98970,3
98971,1
98972,1
98973,1
98974,3
98975,3
98976,2
98977,3
98978,2
98979,3
98980,3
98981,2
98982,2
98983,3
98984,1
98985,2
98986,2
98987,2
98988,2
98989,2
98990,2
98991,2
98992,1
98993,3
98994,3
98995,3
98996,1
98997,1
98998,1
98999,1
99000,3
99001,3
99002,3
99003,3
99004,3
99005,3
99006,3
99007,1
99008,2
99009,3
99010,2
99011,3
99012,3
99013,1
99014,3
99015,1
99016,1
99017,1
99018,2
99019,2
99020,1
99021,1
99022,2
99023,2
99024,3
99025,2
99026,2
99027,2
99028,3
99029,2
99030,1
99031,1
99032,3
99033,2
99034,1
99035,3
99036,3
99037,3
99038,3
99039,2
99040,2
99041,3
99042,2
99043,2
99044,3
99045,2
99046,2
99047,3
99048,1
99049,3
99050,1
99051,0
99052,3
99053,2
99054,1
99055,3
99056,3
99057,0
99058,3
99059,2
99060,3
99061,0
99062,3
99063,2
99064,3
99065,3
99066,3
99067,0
99068,2
99069,3
99070,3
99071,3
99072,2
99073,3
99074,2
99075,3
99076,3
99077,1
99078,3
99079,3
99080,3
99081,3
99082,2
99083,2
99084,2
99085,0
99086,2
99087,2
99088,1
99089,3
99090,3
99091,3
99092,2
99093,3
99094,0
99095,3
99096,2
99097,2
99098,3
99099,2
99100,1
99101,3
99102,3
99103,3
99104,3
99105,1
99106,3
99107,2
99108,0
99109,3
99110,3
99111,3
99112,2
99113,2
99114,3
99115,3
99116,3
99117,3
99118,3
99119,3
99120,1
99121,1
99122,1
99123,2
99124,2
99125,2
99126,3
99127,3
99128,3
99129,3
99130,1
99131,3
99132,3
99133,3
99134,3
99135,2
99136,3
99137,3
99138,3
99139,3
99140,2
99141,3
99142,2
99143,3
99144,3
99145,3
99146,3
99147,2
99148,3
99149,2
99150,2
99151,3
99152,2
99153,3
99154,2
99155,1
99156,3
99157,1
99158,2
99159,1
99160,1
99161,3
99162,3
99163,2
99164,2
99165,1
99166,2
99167,2
99168,1
99169,2
99170,2
99171,3
99172,2
99173,3
99174,1
99175,3
99176,3
99177,3
99178,2
99179,0
99180,2
99181,0
99182,3
99183,2
99184,1
99185,1
99186,0
99187,3
99188,3
99189,0
99190,0
99191,0
99192,3
99193,0
99194,2
99195,3
99196,3
99197,3
99198,0
99199,0
99200,0
99201,0
99202,0
99203,3
99204,3
99205,0
99206,3
99207,3
99208,3
99209,3
99210,2
99211,2
99212,2
99213,3
99214,3
99215,0
99216,3
99217,2
99218,0
99219,2
99220,1
99221,1
99222,1
99223,3
99224,3
99225,3
99226,3
99227,0
99228,3
99229,0
99230,3
99231,0
99232,3
99233,2
99234,3
99235,0
99236,2
99237,2
99238,2
99239,2
99240,3
99241,3
99242,0
99243,3
99244,2
99245,3
99246,3
99247,0
99248,3
99249,3
99250,0
99251,3
99252,1
99253,2
99254,3
99255,3
99256,3
99257,3
99258,3
99259,3
99260,2
99261,2
99262,0
99263,0
99264,0
99265,3
99266,3
99267,3
99268,0
99269,0
99270,2
99271,2
99272,2
99273,2
99274,2
99275,3
99276,3
99277,3
99278,0
99279,3
99280,2
99281,3
99282,0
99283,2
99284,0
99285,3
99286,2
99287,3
99288,2
99289,3
99290,3
99291,3
99292,2
99293,2
99294,2
99295,3
99296,0
99297,3
99298,2
99299,3
99300,3
99301,0
99302,0
99303,0
99304,0
99305,0
99306,2
99307,0
99308,0
99309,0
99310,0
99311,0
99312,0
99313,0
99314,0
99315,0
99316,0
99317,3
99318,0
99319,1
99320,0
99321,1
99322,2
99323,3
99324,2
99325,2
99326,0
99327,3
99328,3
99329,3
99330,2
99331,3
99332,3
99333,3
99334,3
99335,0
99336,3
99337,3
99338,3
99339,2
99340,2
99341,2
99342,2
99343,0
99344,0
99345,0
99346,3
99347,0
99348,0
99349,0
99350,0
99351,0
99352,0
99353,0
99354,0
99355,3
99356,0
99357,0
99358,0
99359,2
99360,3
99361,3
99362,2
99363,2
99364,3
99365,0
99366,2
99367,2
99368,2
99369,0
99370,2
99371,3
99372,3
99373,2
99374,1
99375,2
99376,2
99377,2
99378,1
99379,2
99380,0
99381,1
99382,1
99383,1
99384,1
99385,0
99386,1
99387,1
99388,0
99389,0
99390,0
99391,0
99392,2
99393,0
99394,2
99395,2
99396,2
99397,0
99398,0
99399,3
99400,2
99401,2
99402,2
99403,2
99404,2
99405,2
99406,2
99407,2
99408,2
99409,3
99410,3
99411,2
99412,2
99413,2
99414,2
99415,1
99416,3
99417,0
99418,0
99419,3
99420,0
99421,0
99422,2
99423,2
99424,3
99425,1
99426,2
99427,2
99428,2
99429,3
99430,3
99431,3
99432,3
99433,1
99434,1
99435,2
99436,1
99437,1
99438,1
99439,2
99440,2
99441,3
99442,1
99443,3
99444,3
99445,3
99446,3
99447,3
99448,1
99449,2
99450,1
99451,1
99452,3
99453,3
99454,0
99455,2
99456,3
99457,2
99458,2
99459,3
99460,3
99461,1
99462,1
99463,3
99464,3
99465,3
99466,3
99467,3
99468,0
99469,3
99470,2
99471,3
99472,0
99473,3
99474,0
99475,0
99476,0
99477,2
99478,3
99479,2
99480,3
99481,3
99482,3
99483,2
99484,3
99485,2
99486,1
99487,1
99488,3
99489,1
99490,1
99491,1
99492,3
99493,1
