Id,change_type
110518,2
110519,2
110520,2
110521,2
110522,2
110523,2
110524,0
110525,2
110526,2
110527,2
110528,2
110529,3
110530,2
110531,2
110532,3
110533,2
110534,2
110535,2
110536,3
110537,1
110538,2
110539,2
110540,2
110541,2
110542,2
110543,2
110544,2
110545,2
110546,2
110547,2
110548,2
110549,2
110550,2
110551,2
110552,2
110553,2
110554,2
110555,2
110556,0
110557,2
110558,2
110559,2
110560,2
110561,2
110562,2
110563,2
110564,2
110565,3
110566,2
110567,2
110568,0
110569,0
110570,2
110571,0
110572,0
110573,0
110574,2
110575,0
110576,2
110577,3
110578,2
110579,0
110580,2
110581,2
110582,2
110583,0
110584,0
110585,0
110586,2
110587,2
110588,3
110589,2
110590,2
110591,2
110592,3
110593,3
110594,1
110595,2
110596,3
110597,2
110598,3
110599,2
110600,2
110601,2
110602,2
110603,2
110604,2
110605,3
110606,3
110607,1
110608,2
110609,2
110610,2
110611,1
110612,2
110613,3
110614,2
110615,2
110616,2
110617,2
110618,2
110619,2
110620,2
110621,2
110622,2
110623,2
110624,2
110625,3
110626,3
110627,3
110628,3
110629,3
110630,3
110631,2
110632,2
110633,2
110634,2
110635,2
110636,2
110637,2
110638,2
110639,2
110640,3
110641,2
110642,2
110643,2
110644,2
110645,2
110646,2
110647,2
110648,2
110649,3
110650,2
110651,2
110652,2
110653,2
110654,2
110655,2
110656,2
110657,3
110658,2
110659,3
110660,3
110661,2
110662,3
110663,3
110664,2
110665,0
110666,1
110667,2
110668,3
110669,0
110670,2
110671,2
110672,3
110673,3
110674,3
110675,3
110676,0
110677,0
110678,3
110679,0
110680,0
110681,0
110682,0
110683,0
110684,0
110685,3
110686,2
110687,0
110688,0
110689,0
110690,2
110691,0
110692,2
110693,2
110694,2
110695,0
110696,0
110697,2
110698,2
110699,2
110700,2
110701,2
110702,2
110703,3
110704,3
110705,3
110706,2
110707,2
110708,3
110709,0
110710,1
110711,2
110712,2
110713,2
110714,3
110715,2
110716,3
110717,2
110718,2
110719,2
110720,2
110721,2
110722,2
110723,2
110724,3
110725,2
110726,3
110727,3
110728,3
110729,3
110730,3
110731,2
110732,3
110733,2
110734,2
110735,3
110736,3
110737,2
110738,3
110739,2
110740,1
110741,1
110742,3
110743,3
110744,3
110745,3
110746,3
110747,3
110748,1
110749,2
110750,2
110751,3
110752,2
110753,3
110754,0
110755,0
110756,0
110757,0
110758,0
110759,0
110760,2
110761,0
110762,0
110763,0
110764,0
110765,0
110766,0
110767,0
110768,0
110769,0
110770,0
110771,0
110772,0
110773,0
110774,0
110775,0
110776,0
110777,0
110778,0
110779,1
110780,2
110781,3
110782,0
110783,0
110784,0
110785,0
110786,0
110787,0
110788,0
110789,0
110790,0
110791,0
110792,0
110793,0
110794,0
110795,3
110796,0
110797,3
110798,3
110799,3
110800,2
110801,3
110802,3
110803,3
110804,3
110805,0
110806,2
110807,2
110808,2
110809,3
110810,3
110811,3
110812,3
110813,2
110814,3
110815,3
110816,3
110817,3
110818,3
110819,3
110820,3
110821,3
110822,3
110823,3
110824,3
110825,3
110826,3
110827,3
110828,3
110829,3
110830,3
110831,3
110832,3
110833,3
110834,3
110835,3
110836,3
110837,3
110838,3
110839,3
110840,3
110841,3
110842,0
110843,2
110844,2
110845,2
110846,2
110847,2
110848,2
110849,2
110850,2
110851,2
110852,2
110853,2
110854,2
110855,2
110856,2
110857,2
110858,2
110859,3
110860,3
110861,3
110862,3
110863,3
110864,2
110865,2
110866,2
110867,2
110868,2
110869,2
110870,2
110871,2
110872,3
110873,2
110874,2
110875,2
110876,2
110877,2
110878,2
110879,2
110880,2
110881,2
110882,2
110883,2
110884,2
110885,2
110886,2
110887,2
110888,2
110889,2
110890,2
110891,2
110892,2
110893,2
110894,2
110895,3
110896,2
110897,2
110898,3
110899,3
110900,3
110901,2
110902,2
110903,2
110904,2
110905,2
110906,2
110907,3
110908,2
110909,2
110910,2
110911,2
110912,2
110913,2
110914,2
110915,2
110916,2
110917,2
110918,2
110919,2
110920,2
110921,2
110922,3
110923,3
110924,0
110925,2
110926,2
110927,2
110928,2
110929,2
110930,2
110931,2
110932,2
110933,2
110934,2
110935,2
110936,2
110937,2
110938,2
110939,2
110940,2
110941,2
110942,2
110943,2
110944,2
110945,2
110946,2
110947,2
110948,2
110949,2
110950,2
110951,2
110952,2
110953,1
110954,2
110955,2
110956,2
110957,2
110958,2
110959,2
110960,2
110961,2
110962,2
110963,2
110964,1
110965,1
110966,2
110967,2
110968,3
110969,3
110970,3
110971,3
110972,3
110973,3
110974,3
110975,3
110976,3
110977,3
110978,1
110979,3
110980,3
110981,3
110982,3
110983,3
110984,3
110985,3
110986,3
110987,3
110988,3
110989,3
110990,3
110991,3
110992,3
110993,2
110994,0
110995,2
110996,2
110997,3
110998,2
110999,3
111000,2
111001,2
111002,2
111003,2
111004,2
111005,1
111006,2
111007,2
111008,2
111009,1
111010,1
111011,2
111012,2
111013,2
111014,2
111015,2
111016,1
111017,2
111018,0
111019,0
111020,0
111021,0
111022,0
111023,0
111024,0
111025,0
111026,0
111027,0
111028,0
111029,0
111030,0
111031,0
111032,2
111033,1
111034,1
111035,3
111036,3
111037,3
111038,0
111039,2
111040,3
111041,1
111042,0
111043,0
111044,2
111045,3
111046,3
111047,2
111048,0
111049,0
111050,0
111051,0
111052,0
111053,0
111054,0
111055,3
111056,3
111057,3
111058,0
111059,0
111060,2
111061,2
111062,1
111063,1
111064,3
111065,3
111066,3
111067,3
111068,3
111069,3
111070,2
111071,0
111072,2
111073,0
111074,3
111075,3
111076,3
111077,3
111078,2
111079,3
111080,3
111081,2
111082,2
111083,3
111084,3
111085,3
111086,3
111087,3
111088,1
111089,3
111090,3
111091,3
111092,3
111093,3
111094,3
111095,3
111096,3
111097,3
111098,3
111099,3
111100,0
111101,2
111102,2
111103,3
111104,2
111105,3
111106,3
111107,3
111108,1
111109,3
111110,3
111111,3
111112,3
111113,0
111114,3
111115,0
111116,3
111117,3
111118,3
111119,0
111120,2
111121,2
111122,2
111123,0
111124,0
111125,3
111126,2
111127,2
111128,3
111129,3
111130,2
111131,0
111132,0
111133,0
111134,0
111135,0
111136,0
111137,0
111138,0
111139,0
111140,0
111141,2
111142,0
111143,0
111144,0
111145,0
111146,2
111147,2
111148,0
111149,0
111150,0
111151,2
111152,0
111153,0
111154,0
111155,2
111156,0
111157,0
111158,2
111159,2
111160,2
111161,2
111162,0
111163,2
111164,2
111165,2
111166,2
111167,2
111168,0
111169,2
111170,2
111171,0
111172,0
111173,3
111174,2
111175,2
111176,0
111177,3
111178,2
111179,3
111180,3
111181,0
111182,2
111183,3
111184,0
111185,3
111186,0
111187,0
111188,0
111189,3
111190,0
111191,0
111192,3
111193,3
111194,3
111195,3
111196,3
111197,3
111198,3
111199,0
111200,1
111201,2
111202,3
111203,3
111204,3
111205,1
111206,0
111207,0
111208,1
111209,0
111210,0
111211,0
111212,0
111213,3
111214,0
111215,2
111216,2
111217,3
111218,3
111219,1
111220,2
111221,2
111222,0
111223,2
111224,2
111225,3
111226,3
111227,1
111228,1
111229,2
111230,2
111231,3
111232,3
111233,3
111234,3
111235,3
111236,1
111237,1
111238,1
111239,1
111240,1
111241,3
111242,3
111243,1
111244,1
111245,0
111246,3
111247,3
111248,3
111249,3
111250,3
111251,3
111252,3
111253,3
111254,3
111255,3
111256,0
111257,0
111258,0
111259,0
111260,0
111261,3
111262,0
111263,0
111264,0
111265,0
111266,0
111267,0
111268,1
111269,1
111270,1
111271,1
111272,1
111273,3
111274,0
111275,0
111276,0
111277,0
111278,2
111279,3
111280,2
111281,2
111282,0
111283,2
111284,3
111285,2
111286,2
111287,0
111288,0
111289,1
111290,3
111291,3
111292,3
111293,3
111294,3
111295,3
111296,3
111297,0
111298,3
111299,3
111300,0
111301,0
111302,0
111303,0
111304,3
111305,3
111306,3
111307,0
111308,0
111309,3
111310,0
111311,1
111312,1
111313,1
111314,0
111315,3
111316,0
111317,3
111318,3
111319,3
111320,3
111321,3
111322,0
111323,0
111324,0
111325,0
111326,0
111327,0
111328,0
111329,0
111330,0
111331,0
111332,0
111333,0
111334,0
111335,0
111336,0
111337,0
111338,0
111339,0
111340,3
111341,3
111342,0
111343,3
111344,3
111345,0
111346,0
111347,0
111348,1
111349,1
111350,0
111351,0
111352,0
111353,1
111354,0
111355,3
111356,3
111357,3
111358,3
111359,3
111360,3
111361,0
111362,0
111363,0
111364,0
111365,0
111366,3
111367,1
111368,1
111369,1
111370,0
111371,0
111372,3
111373,3
111374,3
111375,3
111376,3
111377,3
111378,3
111379,3
111380,3
111381,3
111382,0
111383,0
111384,0
111385,0
111386,1
111387,3
111388,0
111389,0
111390,0
111391,0
111392,0
111393,1
111394,0
111395,3
111396,3
111397,3
111398,3
111399,0
111400,0
111401,3
111402,3
111403,1
111404,0
111405,0
111406,1
111407,1
111408,1
111409,0
111410,0
111411,1
111412,1
111413,1
111414,1
111415,1
111416,1
111417,0
111418,3
111419,0
111420,0
111421,3
111422,3
111423,0
111424,1
111425,1
111426,1
111427,3
111428,3
111429,3
111430,3
111431,3
111432,3
111433,0
111434,0
111435,3
111436,0
111437,3
111438,3
111439,3
111440,0
111441,2
111442,3
111443,3
111444,0
111445,0
111446,0
111447,2
111448,2
111449,2
111450,2
111451,2
111452,3
111453,3
111454,3
111455,3
111456,2
111457,2
111458,2
111459,2
111460,2
111461,2
111462,2
111463,2
111464,2
111465,2
111466,2
111467,2
111468,2
111469,2
111470,2
111471,2
111472,2
111473,2
111474,2
111475,2
111476,2
111477,2
111478,2
111479,2
111480,2
111481,2
111482,2
111483,2
111484,2
111485,2
111486,2
111487,2
111488,2
111489,2
111490,2
111491,2
111492,2
111493,2
111494,2
111495,2
111496,2
111497,0
111498,2
111499,2
111500,2
111501,2
111502,2
111503,2
111504,2
111505,2
111506,2
111507,2
111508,2
111509,2
111510,2
111511,2
111512,2
111513,2
111514,2
111515,2
111516,2
111517,2
111518,2
111519,2
111520,2
111521,2
111522,2
111523,2
111524,2
111525,2
111526,2
111527,2
111528,2
111529,2
111530,2
111531,2
111532,2
111533,2
111534,2
111535,2
111536,2
111537,2
111538,2
111539,2
111540,2
111541,2
111542,2
111543,3
111544,2
111545,2
111546,2
111547,2
111548,2
111549,2
111550,2
111551,2
111552,2
111553,2
111554,2
111555,2
111556,2
111557,2
111558,2
111559,2
111560,2
111561,2
111562,2
111563,2
111564,2
111565,2
111566,2
111567,2
111568,2
111569,2
111570,2
111571,2
111572,2
111573,2
111574,2
111575,2
111576,2
111577,2
111578,2
111579,2
111580,3
111581,2
111582,2
111583,2
111584,2
111585,2
111586,3
111587,2
111588,2
111589,2
111590,2
111591,2
111592,2
111593,2
111594,2
111595,2
111596,2
111597,2
111598,2
111599,2
111600,2
111601,0
111602,3
111603,2
111604,2
111605,2
111606,0
111607,2
111608,3
111609,2
111610,2
111611,3
111612,0
111613,0
111614,2
111615,2
111616,0
111617,1
111618,0
111619,2
111620,3
111621,3
111622,2
111623,2
111624,3
111625,2
111626,2
111627,2
111628,2
111629,2
111630,2
111631,2
111632,2
111633,2
111634,2
111635,2
111636,2
111637,2
111638,2
111639,2
111640,2
111641,2
111642,2
111643,2
111644,2
111645,2
111646,2
111647,3
111648,3
111649,3
111650,0
111651,2
111652,0
111653,0
111654,2
111655,0
111656,3
111657,0
111658,2
111659,2
111660,3
111661,2
111662,2
111663,0
111664,2
111665,2
111666,2
111667,2
111668,2
111669,4
111670,2
111671,3
111672,3
111673,2
111674,2
111675,3
111676,2
111677,2
111678,3
111679,2
111680,2
111681,2
111682,3
111683,0
111684,3
111685,1
111686,2
111687,3
111688,2
111689,2
111690,0
111691,3
111692,2
111693,2
111694,2
111695,3
111696,3
111697,2
111698,2
111699,3
111700,2
111701,3
111702,3
111703,3
111704,3
111705,2
111706,2
111707,2
111708,3
111709,2
111710,2
111711,2
111712,2
111713,2
111714,3
111715,3
111716,2
111717,2
111718,2
111719,2
111720,2
111721,0
111722,2
111723,2
111724,2
111725,2
111726,2
111727,2
111728,2
111729,2
111730,2
111731,2
111732,2
111733,2
111734,3
111735,3
111736,2
111737,2
111738,2
111739,2
111740,2
111741,2
111742,2
111743,2
111744,2
111745,2
111746,2
111747,2
111748,2
111749,2
111750,2
111751,2
111752,2
111753,2
111754,2
111755,2
111756,2
111757,2
111758,2
111759,2
111760,2
111761,2
111762,2
111763,2
111764,2
111765,2
111766,2
111767,2
111768,2
111769,2
111770,2
111771,2
111772,2
111773,2
111774,2
111775,2
111776,2
111777,2
111778,2
111779,2
111780,2
111781,2
111782,2
111783,0
111784,2
111785,2
111786,2
111787,2
111788,2
111789,2
111790,2
111791,2
111792,2
111793,2
111794,2
111795,2
111796,2
111797,2
111798,2
111799,2
111800,2
111801,2
111802,2
111803,2
111804,2
111805,2
111806,2
111807,3
111808,3
111809,3
111810,2
111811,2
111812,3
111813,3
111814,2
111815,3
111816,2
111817,2
111818,2
111819,0
111820,2
111821,2
111822,2
111823,2
111824,2
111825,2
111826,2
111827,2
111828,2
111829,0
111830,3
111831,2
111832,2
111833,2
111834,3
111835,2
111836,2
111837,2
111838,2
111839,2
111840,2
111841,2
111842,2
111843,2
111844,2
111845,2
111846,2
111847,2
111848,2
111849,2
111850,2
111851,3
111852,2
111853,2
111854,2
111855,2
111856,2
111857,2
111858,2
111859,2
111860,2
111861,2
111862,2
111863,2
111864,2
111865,2
111866,2
111867,2
111868,2
111869,2
111870,2
111871,2
111872,2
111873,2
111874,2
111875,2
111876,2
111877,2
111878,2
111879,2
111880,2
111881,2
111882,2
111883,2
111884,2
111885,2
111886,2
111887,2
111888,2
111889,2
111890,2
111891,2
111892,2
111893,3
111894,2
111895,3
111896,2
111897,2
111898,2
111899,2
111900,2
111901,2
111902,2
111903,2
111904,2
111905,2
111906,2
111907,2
111908,2
111909,2
111910,2
111911,2
111912,2
111913,2
111914,2
111915,3
111916,2
111917,2
111918,2
111919,2
111920,2
111921,2
111922,2
111923,2
111924,2
111925,2
111926,2
111927,2
111928,3
111929,2
111930,3
111931,2
111932,3
111933,2
111934,3
111935,2
111936,2
111937,2
111938,2
111939,3
111940,2
111941,2
111942,2
111943,2
111944,2
111945,2
111946,2
111947,2
111948,2
111949,0
111950,2
111951,0
111952,2
111953,2
111954,3
111955,2
111956,3
111957,2
111958,2
111959,3
111960,2
111961,2
111962,3
111963,2
111964,3
111965,3
111966,2
111967,2
111968,0
111969,3
111970,0
111971,2
111972,2
111973,2
111974,2
111975,2
111976,3
111977,3
111978,0
111979,2
111980,2
111981,2
111982,2
111983,2
111984,2
111985,2
111986,2
111987,2
111988,2
111989,2
111990,2
111991,2
111992,2
111993,2
111994,2
111995,2
111996,2
111997,2
111998,2
111999,2
112000,2
112001,1
112002,2
112003,2
112004,2
112005,2
112006,2
112007,2
112008,2
112009,2
112010,3
112011,2
112012,2
112013,2
112014,2
112015,2
112016,2
112017,2
112018,2
112019,2
112020,2
112021,2
112022,2
112023,2
112024,2
112025,2
112026,2
112027,2
112028,2
112029,2
112030,2
112031,2
112032,2
112033,2
112034,2
112035,2
112036,2
112037,2
112038,2
112039,2
112040,2
112041,2
112042,2
112043,2
112044,2
112045,2
112046,2
112047,2
112048,3
112049,2
112050,2
112051,2
112052,2
112053,2
112054,3
112055,2
112056,2
112057,3
112058,3
112059,2
112060,2
112061,2
112062,2
112063,2
112064,2
112065,2
112066,2
112067,2
112068,2
112069,2
112070,2
112071,2
112072,2
112073,2
112074,2
112075,2
112076,2
112077,3
112078,3
112079,2
112080,2
112081,2
112082,2
112083,2
112084,2
112085,0
112086,3
112087,2
112088,2
112089,2
112090,2
112091,2
112092,2
112093,0
112094,2
112095,2
112096,2
112097,2
112098,2
112099,2
112100,3
112101,2
112102,3
112103,2
112104,3
112105,2
112106,2
112107,2
112108,2
112109,0
112110,0
112111,0
112112,2
112113,0
112114,2
112115,0
112116,3
112117,1
112118,2
112119,0
112120,2
112121,2
112122,2
112123,2
112124,2
112125,2
112126,3
112127,2
112128,2
112129,2
112130,3
112131,2
112132,2
112133,2
112134,2
112135,2
112136,2
112137,2
112138,2
112139,2
112140,2
112141,2
112142,2
112143,2
112144,2
112145,3
112146,2
112147,2
112148,2
112149,2
112150,2
112151,2
112152,1
112153,2
112154,2
112155,2
112156,2
112157,2
112158,2
112159,2
112160,2
112161,2
112162,2
112163,2
112164,0
112165,2
112166,2
112167,3
112168,2
112169,2
112170,2
112171,2
112172,2
112173,2
112174,2
112175,3
112176,2
112177,2
112178,3
112179,2
112180,2
112181,0
112182,2
112183,2
112184,2
112185,2
112186,2
112187,2
112188,2
112189,2
112190,0
112191,0
112192,2
112193,2
112194,2
112195,2
112196,2
112197,2
112198,2
112199,2
112200,2
112201,2
112202,2
112203,2
112204,2
112205,3
112206,2
112207,2
112208,2
112209,2
112210,2
112211,2
112212,2
112213,2
112214,2
112215,2
112216,2
112217,2
112218,2
112219,2
112220,0
112221,2
112222,2
112223,2
112224,2
112225,2
112226,3
112227,0
112228,0
112229,2
112230,2
112231,2
112232,2
112233,2
112234,2
112235,2
112236,2
112237,2
112238,2
112239,2
112240,2
112241,2
112242,2
112243,2
112244,2
112245,2
112246,2
112247,2
112248,3
112249,2
112250,2
112251,2
112252,2
112253,2
112254,2
112255,2
112256,2
112257,2
112258,2
112259,3
112260,0
112261,2
112262,2
112263,2
112264,2
112265,2
112266,3
112267,2
112268,2
112269,3
112270,2
112271,2
112272,3
112273,2
112274,2
112275,2
112276,2
112277,3
112278,3
112279,3
112280,2
112281,0
112282,2
112283,2
112284,3
112285,3
112286,2
112287,2
112288,2
112289,2
112290,2
112291,0
112292,1
112293,1
112294,2
112295,0
112296,3
112297,2
112298,3
112299,1
112300,0
112301,3
112302,0
112303,1
112304,0
112305,0
112306,2
112307,2
112308,1
112309,1
112310,3
112311,2
112312,3
112313,3
112314,2
112315,2
112316,2
112317,2
112318,2
112319,2
112320,2
112321,2
112322,2
112323,2
112324,2
112325,2
112326,2
112327,2
112328,2
112329,2
112330,2
112331,2
112332,2
112333,2
112334,2
112335,2
112336,2
112337,2
112338,2
112339,3
112340,2
112341,2
112342,2
112343,2
112344,2
112345,2
112346,2
112347,2
112348,3
112349,3
112350,2
112351,2
112352,2
112353,1
112354,1
112355,1
112356,1
112357,2
112358,2
112359,2
112360,3
112361,2
112362,2
112363,2
112364,2
112365,2
112366,2
112367,2
112368,2
112369,2
112370,1
112371,1
112372,2
112373,3
112374,2
112375,3
112376,3
112377,2
112378,1
112379,2
112380,2
112381,2
112382,2
112383,2
112384,2
112385,2
112386,3
112387,2
112388,3
112389,2
112390,2
112391,1
112392,2
112393,2
112394,2
112395,2
112396,2
112397,2
112398,2
112399,2
112400,2
112401,2
112402,2
112403,2
112404,2
112405,2
112406,2
112407,2
112408,3
112409,2
112410,2
112411,3
112412,3
112413,3
112414,3
112415,2
112416,3
112417,2
112418,3
112419,2
112420,3
112421,2
112422,2
112423,2
112424,1
112425,3
112426,3
112427,3
112428,5
112429,3
112430,2
112431,2
112432,2
112433,3
112434,3
112435,3
112436,2
112437,3
112438,1
112439,2
112440,3
112441,2
112442,2
112443,2
112444,3
112445,2
112446,2
112447,3
112448,3
112449,2
112450,3
112451,2
112452,3
112453,3
112454,2
112455,2
112456,2
112457,2
112458,3
112459,2
112460,2
112461,3
112462,2
112463,2
112464,2
112465,2
112466,3
112467,2
112468,3
112469,2
112470,2
112471,3
112472,2
112473,2
112474,1
112475,2
112476,2
112477,2
112478,2
112479,2
112480,2
112481,2
112482,2
112483,2
112484,2
112485,2
112486,2
112487,2
112488,2
112489,2
112490,2
112491,2
112492,2
112493,2
112494,2
112495,2
112496,2
112497,2
112498,2
112499,2
112500,2
112501,3
112502,2
112503,2
112504,2
112505,2
112506,2
112507,3
112508,3
112509,2
112510,2
112511,2
112512,2
112513,2
112514,2
112515,2
112516,2
112517,2
112518,2
112519,2
112520,3
112521,2
112522,3
112523,3
112524,2
112525,3
112526,2
112527,2
112528,2
112529,2
112530,2
112531,2
112532,2
112533,2
112534,3
112535,2
112536,3
112537,2
112538,2
112539,2
112540,2
112541,2
112542,2
112543,2
112544,2
112545,2
112546,2
112547,2
112548,2
112549,3
112550,2
112551,2
112552,2
112553,2
112554,2
112555,2
112556,2
112557,2
112558,2
112559,2
112560,2
112561,3
112562,2
112563,2
112564,3
112565,2
112566,2
112567,3
112568,2
112569,2
112570,2
112571,2
112572,3
112573,2
112574,2
112575,3
112576,2
112577,2
112578,2
112579,2
112580,2
112581,2
112582,2
112583,1
112584,1
112585,2
112586,3
112587,2
112588,3
112589,2
112590,2
112591,2
112592,2
112593,2
112594,3
112595,2
112596,3
112597,2
112598,3
112599,2
112600,2
112601,2
112602,2
112603,3
112604,3
112605,2
112606,2
112607,2
112608,2
112609,2
112610,2
112611,1
112612,1
112613,3
112614,2
112615,2
112616,2
112617,2
112618,2
112619,2
112620,2
112621,2
112622,2
112623,2
112624,2
112625,2
112626,3
112627,2
112628,2
112629,2
112630,3
112631,2
112632,2
112633,2
112634,2
112635,2
112636,2
112637,2
112638,2
112639,2
112640,2
112641,2
112642,2
112643,2
112644,2
112645,2
112646,2
112647,2
112648,2
112649,2
112650,0
112651,2
112652,2
112653,3
112654,2
112655,2
112656,2
112657,2
112658,2
112659,2
112660,2
112661,2
112662,2
112663,2
112664,2
112665,2
112666,2
112667,2
112668,2
112669,2
112670,2
112671,2
112672,2
112673,3
112674,2
112675,0
112676,2
112677,2
112678,2
112679,3
112680,2
112681,2
112682,3
112683,3
112684,3
112685,3
112686,3
112687,2
112688,2
112689,2
112690,2
112691,3
112692,2
112693,2
112694,3
112695,3
112696,2
112697,2
112698,2
112699,2
112700,2
112701,2
112702,2
112703,2
112704,2
112705,2
112706,2
112707,2
112708,3
112709,3
112710,2
112711,2
112712,2
112713,2
112714,3
112715,2
112716,2
112717,2
112718,2
112719,2
