Id,change_type
113692,1
113693,1
113694,1
113695,1
113696,1
113697,1
113698,1
113699,1
113700,1
113701,1
113702,1
113703,1
113704,3
113705,1
113706,3
113707,1
113708,3
113709,3
113710,3
113711,3
113712,1
113713,1
113714,1
113715,1
113716,1
113717,1
113718,3
113719,3
113720,1
113721,1
113722,3
113723,1
113724,1
113725,1
113726,1
113727,3
113728,3
113729,3
113730,1
113731,3
113732,3
113733,3
113734,3
113735,3
113736,3
113737,1
113738,1
113739,3
113740,3
113741,3
113742,3
113743,3
113744,3
113745,3
113746,3
113747,3
113748,3
113749,3
113750,3
113751,3
113752,3
113753,3
113754,3
113755,3
113756,3
113757,3
113758,3
113759,3
113760,3
113761,3
113762,3
113763,1
113764,3
113765,3
113766,3
113767,3
113768,3
113769,3
113770,3
113771,3
113772,3
113773,3
113774,3
113775,3
113776,3
113777,3
113778,3
113779,1
113780,3
113781,3
113782,3
113783,3
113784,3
113785,1
113786,1
113787,3
113788,3
113789,3
113790,1
113791,3
113792,3
113793,3
113794,3
113795,3
113796,3
113797,3
113798,3
113799,3
113800,3
113801,3
113802,2
113803,3
113804,3
113805,3
113806,3
113807,3
113808,3
113809,1
113810,3
113811,1
113812,3
113813,3
113814,3
113815,2
113816,2
113817,3
113818,1
113819,3
113820,3
113821,3
113822,3
113823,3
113824,2
113825,3
113826,1
113827,3
113828,3
113829,1
113830,3
113831,3
113832,3
113833,3
113834,3
113835,1
113836,3
113837,1
113838,3
113839,1
113840,3
113841,3
113842,3
113843,3
113844,3
113845,3
113846,3
113847,3
113848,3
113849,3
113850,3
113851,3
113852,3
113853,3
113854,3
113855,3
113856,3
113857,1
113858,3
113859,3
113860,3
113861,3
113862,3
113863,1
113864,1
113865,1
113866,3
113867,3
113868,3
113869,3
113870,3
113871,3
113872,3
113873,1
113874,1
113875,1
113876,1
113877,3
113878,3
113879,3
113880,3
113881,3
113882,3
113883,3
113884,3
113885,3
113886,1
113887,1
113888,1
113889,1
113890,1
113891,1
113892,1
113893,3
113894,3
113895,3
113896,3
113897,3
113898,1
113899,3
113900,1
113901,1
113902,1
113903,1
113904,3
113905,3
113906,3
113907,3
113908,3
113909,2
113910,3
113911,1
113912,3
113913,3
113914,3
113915,3
113916,3
113917,2
113918,3
113919,3
113920,1
113921,3
113922,3
113923,3
113924,1
113925,1
113926,3
113927,3
113928,3
113929,3
113930,2
113931,3
113932,2
113933,3
113934,3
113935,3
113936,3
113937,3
113938,3
113939,3
113940,3
113941,3
113942,3
113943,3
113944,3
113945,3
113946,3
113947,1
113948,3
113949,1
113950,3
113951,3
113952,3
113953,3
113954,1
113955,3
113956,3
113957,3
113958,3
113959,3
113960,3
113961,3
113962,3
113963,3
113964,3
113965,3
113966,1
113967,3
113968,3
113969,3
113970,3
113971,3
113972,3
113973,3
113974,3
113975,3
113976,3
113977,3
113978,3
113979,1
113980,3
113981,3
113982,3
113983,3
113984,3
113985,3
113986,3
113987,3
113988,1
113989,3
113990,2
113991,3
113992,3
113993,2
113994,2
113995,3
113996,3
113997,2
113998,2
113999,2
114000,3
114001,2
114002,2
114003,2
114004,2
114005,2
114006,2
114007,2
114008,2
114009,2
114010,2
114011,2
114012,2
114013,2
114014,2
114015,2
114016,2
114017,2
114018,2
114019,2
114020,2
114021,2
114022,2
114023,2
114024,2
114025,2
114026,2
114027,2
114028,2
114029,2
114030,2
114031,2
114032,2
114033,2
114034,2
114035,2
114036,2
114037,2
114038,2
114039,2
114040,2
114041,2
114042,2
114043,2
114044,2
114045,2
114046,2
114047,2
114048,2
114049,2
114050,2
114051,2
114052,2
114053,2
114054,2
114055,2
114056,2
114057,2
114058,2
114059,3
114060,2
114061,2
114062,2
114063,2
114064,2
114065,2
114066,2
114067,2
114068,2
114069,2
114070,2
114071,2
114072,2
114073,2
114074,2
114075,2
114076,2
114077,2
114078,2
114079,2
114080,2
114081,2
114082,2
114083,2
114084,2
114085,2
114086,2
114087,2
114088,2
114089,2
114090,2
114091,3
114092,2
114093,2
114094,3
114095,2
114096,2
114097,2
114098,3
114099,2
114100,2
114101,3
114102,2
114103,2
114104,2
114105,2
114106,2
114107,2
114108,1
114109,2
114110,2
114111,3
114112,2
114113,2
114114,2
114115,2
114116,3
114117,2
114118,2
114119,3
114120,3
114121,3
114122,2
114123,3
114124,3
114125,2
114126,3
114127,2
114128,2
114129,2
114130,2
114131,3
114132,2
114133,2
114134,2
114135,2
114136,3
114137,3
114138,2
114139,3
114140,2
114141,3
114142,2
114143,3
114144,2
114145,3
114146,3
114147,3
114148,3
114149,3
114150,3
114151,3
114152,3
114153,3
114154,3
114155,3
114156,3
114157,3
114158,3
114159,2
114160,2
114161,2
114162,3
114163,3
114164,2
114165,3
114166,2
114167,3
114168,2
114169,2
114170,2
114171,2
114172,2
114173,2
114174,2
114175,2
114176,2
114177,2
114178,2
114179,2
114180,3
114181,2
114182,2
114183,2
114184,2
114185,3
114186,3
114187,3
114188,2
114189,3
114190,3
114191,3
114192,2
114193,3
114194,2
114195,2
114196,2
114197,3
114198,2
114199,3
114200,3
114201,3
114202,2
114203,2
114204,3
114205,1
114206,2
114207,2
114208,1
114209,1
114210,2
114211,1
114212,3
114213,2
114214,2
114215,2
114216,2
114217,2
114218,3
114219,2
114220,2
114221,2
114222,2
114223,3
114224,2
114225,2
114226,2
114227,2
114228,2
114229,2
114230,2
114231,2
114232,2
114233,2
114234,3
114235,3
114236,2
114237,2
114238,2
114239,2
114240,3
114241,2
114242,3
114243,2
114244,2
114245,2
114246,2
114247,2
114248,2
114249,2
114250,3
114251,2
114252,2
114253,2
114254,2
114255,3
114256,2
114257,2
114258,2
114259,3
114260,2
114261,2
114262,2
114263,3
114264,2
114265,3
114266,2
114267,2
114268,2
114269,2
114270,2
114271,2
114272,3
114273,2
114274,2
114275,3
114276,2
114277,2
114278,2
114279,2
114280,2
114281,2
114282,2
114283,2
114284,2
114285,2
114286,2
114287,2
114288,2
114289,2
114290,2
114291,2
114292,2
114293,2
114294,2
114295,2
114296,2
114297,2
114298,2
114299,2
114300,2
114301,2
114302,3
114303,3
114304,2
114305,2
114306,2
114307,2
114308,2
114309,2
114310,2
114311,2
114312,2
114313,2
114314,2
114315,2
114316,2
114317,2
114318,2
114319,2
114320,2
114321,2
114322,2
114323,2
114324,3
114325,2
114326,2
114327,2
114328,2
114329,2
114330,2
114331,2
114332,2
114333,2
114334,2
114335,3
114336,3
114337,2
114338,2
114339,2
114340,2
114341,2
114342,2
114343,2
114344,2
114345,2
114346,2
114347,2
114348,3
114349,3
114350,2
114351,2
114352,2
114353,2
114354,3
114355,3
114356,3
114357,2
114358,2
114359,3
114360,2
114361,2
114362,3
114363,2
114364,2
114365,2
114366,2
114367,2
114368,2
114369,2
114370,2
114371,2
114372,3
114373,3
114374,2
114375,3
114376,2
114377,3
114378,2
114379,2
114380,2
114381,2
114382,2
114383,2
114384,2
114385,2
114386,3
114387,2
114388,2
114389,2
114390,2
114391,2
114392,2
114393,2
114394,1
114395,3
114396,3
114397,3
114398,3
114399,2
114400,2
114401,2
114402,2
114403,2
114404,2
114405,2
114406,2
114407,1
114408,2
114409,2
114410,2
114411,2
114412,2
114413,2
114414,2
114415,2
114416,2
114417,2
114418,2
114419,2
114420,2
114421,2
114422,2
114423,2
114424,3
114425,2
114426,3
114427,2
114428,2
114429,3
114430,2
114431,2
114432,2
114433,2
114434,2
114435,3
114436,2
114437,2
114438,3
114439,2
114440,3
114441,2
114442,2
114443,2
114444,3
114445,3
114446,3
114447,3
114448,2
114449,2
114450,2
114451,3
114452,3
114453,3
114454,3
114455,3
114456,2
114457,3
114458,3
114459,2
114460,2
114461,3
114462,2
114463,2
114464,3
114465,2
114466,2
114467,3
114468,3
114469,3
114470,2
114471,2
114472,2
114473,2
114474,2
114475,3
114476,2
114477,3
114478,3
114479,2
114480,2
114481,2
114482,2
114483,2
114484,2
114485,2
114486,2
114487,2
114488,3
114489,2
114490,2
114491,3
114492,3
114493,3
114494,2
114495,3
114496,3
114497,3
114498,4
114499,2
114500,4
114501,2
114502,3
114503,3
114504,3
114505,3
114506,3
114507,3
114508,2
114509,2
114510,2
114511,2
114512,3
114513,2
114514,3
114515,1
114516,1
114517,1
114518,3
114519,3
114520,1
114521,1
114522,1
114523,1
114524,1
114525,1
114526,1
114527,3
114528,3
114529,1
114530,3
114531,3
114532,3
114533,3
114534,1
114535,5
114536,3
114537,1
114538,1
114539,1
114540,3
114541,3
114542,1
114543,3
114544,3
114545,3
114546,3
114547,3
114548,3
114549,3
114550,3
114551,3
114552,1
114553,3
114554,3
114555,3
114556,3
114557,3
114558,3
114559,3
114560,1
114561,1
114562,3
114563,3
114564,1
114565,1
114566,1
114567,1
114568,1
114569,3
114570,3
114571,1
114572,3
114573,1
114574,3
114575,3
114576,3
114577,1
114578,1
114579,1
114580,1
114581,1
114582,1
114583,3
114584,2
114585,3
114586,1
114587,1
114588,3
114589,3
114590,3
114591,3
114592,3
114593,2
114594,3
114595,3
114596,5
114597,5
114598,1
114599,1
114600,3
114601,3
114602,3
114603,3
114604,1
114605,1
114606,1
114607,2
114608,2
114609,2
114610,3
114611,3
114612,3
114613,3
114614,3
114615,3
114616,3
114617,2
114618,2
114619,2
114620,2
114621,2
114622,2
114623,2
114624,3
114625,2
114626,2
114627,2
114628,2
114629,2
114630,0
114631,3
114632,2
114633,2
114634,3
114635,2
114636,2
114637,2
114638,2
114639,2
114640,2
114641,2
114642,2
114643,2
114644,3
114645,0
114646,2
114647,2
114648,2
114649,2
114650,3
114651,2
114652,2
114653,2
114654,2
114655,2
114656,2
114657,2
114658,2
114659,4
114660,2
114661,2
114662,2
114663,2
114664,2
114665,2
114666,2
114667,2
114668,3
114669,3
114670,2
114671,2
114672,2
114673,2
114674,4
114675,3
114676,1
114677,2
114678,2
114679,2
114680,2
114681,2
114682,2
114683,2
114684,2
114685,2
114686,2
114687,2
114688,2
114689,2
114690,2
114691,2
114692,2
114693,2
114694,2
114695,2
114696,3
114697,2
114698,2
114699,1
114700,4
114701,3
114702,1
114703,3
114704,3
114705,3
114706,3
114707,2
114708,2
114709,2
114710,2
114711,2
114712,2
114713,2
114714,2
114715,3
114716,3
114717,3
114718,2
114719,2
114720,2
114721,2
114722,2
114723,2
114724,2
114725,2
114726,2
114727,2
114728,2
114729,2
114730,2
114731,2
114732,3
114733,3
114734,3
114735,3
114736,3
114737,3
114738,3
114739,3
114740,3
114741,2
114742,3
114743,2
114744,3
114745,3
114746,2
114747,2
114748,3
114749,2
114750,2
114751,3
114752,2
114753,1
114754,2
114755,2
114756,2
114757,3
114758,2
114759,2
114760,1
114761,2
114762,1
114763,2
114764,1
114765,1
114766,2
114767,2
114768,2
114769,2
114770,2
114771,2
114772,2
114773,2
114774,2
114775,2
114776,2
114777,2
114778,2
114779,2
114780,2
114781,2
114782,2
114783,2
114784,2
114785,2
114786,2
114787,2
114788,2
114789,2
114790,2
114791,2
114792,2
114793,2
114794,3
114795,2
114796,3
114797,3
114798,3
114799,2
114800,2
114801,3
114802,2
114803,1
114804,2
114805,2
114806,2
114807,1
114808,4
114809,2
114810,2
114811,2
114812,2
114813,2
114814,2
114815,2
114816,3
114817,3
114818,2
114819,2
114820,3
114821,3
114822,2
114823,2
114824,2
114825,2
114826,2
114827,2
114828,2
114829,2
114830,2
114831,2
114832,2
114833,2
114834,2
114835,2
114836,1
114837,2
114838,2
114839,2
114840,3
114841,2
114842,3
114843,3
114844,3
114845,2
114846,2
114847,2
114848,2
114849,3
114850,3
114851,2
114852,2
114853,1
114854,2
114855,2
114856,2
114857,2
114858,3
114859,2
114860,2
114861,2
114862,2
114863,2
114864,3
114865,2
114866,1
114867,3
114868,3
114869,4
114870,3
114871,2
114872,3
114873,3
114874,4
114875,2
114876,2
114877,3
114878,3
114879,3
114880,3
114881,3
114882,3
114883,3
114884,3
114885,3
114886,3
114887,3
114888,2
114889,2
114890,3
114891,2
114892,3
114893,2
114894,2
114895,2
114896,3
114897,2
114898,2
114899,2
114900,3
114901,3
114902,3
114903,3
114904,3
114905,3
114906,2
114907,2
114908,2
114909,2
114910,3
114911,2
114912,3
114913,3
114914,2
114915,3
114916,2
114917,3
114918,3
114919,2
114920,3
114921,3
114922,3
114923,2
114924,3
114925,3
114926,3
114927,2
114928,3
114929,3
114930,2
114931,3
114932,2
114933,2
114934,2
114935,2
114936,3
114937,2
114938,3
114939,3
114940,3
114941,3
114942,3
114943,3
114944,2
114945,2
114946,2
114947,2
114948,2
114949,2
114950,3
114951,3
114952,2
114953,2
114954,3
114955,2
114956,3
114957,3
114958,3
114959,3
114960,2
114961,3
114962,2
114963,3
114964,2
114965,3
114966,3
114967,3
114968,3
114969,2
114970,2
114971,3
114972,3
114973,2
114974,2
114975,2
114976,2
114977,3
114978,3
114979,2
114980,2
114981,2
114982,2
114983,2
114984,2
114985,2
114986,2
114987,2
114988,2
114989,2
114990,2
114991,2
114992,3
114993,2
114994,3
114995,2
114996,2
114997,2
114998,2
114999,3
115000,2
115001,2
115002,3
115003,3
115004,2
115005,3
115006,3
115007,2
115008,2
115009,2
115010,2
115011,2
115012,3
115013,3
115014,3
115015,3
115016,3
115017,2
115018,2
115019,3
115020,2
115021,2
115022,2
115023,2
115024,2
115025,3
115026,2
115027,3
115028,3
115029,2
115030,2
115031,2
115032,2
115033,3
115034,2
115035,2
115036,2
115037,3
115038,3
115039,2
115040,2
115041,3
115042,3
115043,2
115044,3
115045,2
115046,3
115047,3
115048,3
115049,3
115050,3
115051,3
115052,3
115053,3
115054,3
115055,3
115056,3
115057,3
115058,2
115059,2
115060,2
115061,2
115062,3
115063,2
115064,3
115065,3
115066,3
115067,3
115068,2
115069,2
115070,3
115071,3
115072,2
115073,2
115074,3
115075,3
115076,3
115077,1
115078,3
115079,2
115080,3
115081,3
115082,3
115083,3
115084,3
115085,3
115086,3
115087,3
115088,3
115089,3
115090,2
115091,2
115092,3
115093,2
115094,3
115095,3
115096,3
115097,2
115098,2
115099,2
115100,2
115101,3
115102,3
115103,3
115104,2
115105,2
115106,3
115107,3
115108,3
115109,2
115110,3
115111,2
115112,3
115113,3
115114,3
115115,3
115116,3
115117,3
115118,3
115119,3
115120,2
115121,3
115122,3
115123,3
115124,3
115125,3
115126,3
115127,3
115128,3
115129,3
115130,3
115131,3
115132,3
115133,2
115134,2
115135,3
115136,2
115137,3
115138,3
115139,1
115140,3
115141,1
115142,3
115143,3
115144,3
115145,3
115146,2
115147,3
115148,2
115149,2
115150,2
115151,3
115152,2
115153,3
115154,3
115155,3
115156,3
115157,3
115158,3
115159,2
115160,3
115161,2
115162,3
115163,2
115164,2
115165,3
115166,2
115167,2
115168,3
115169,2
115170,3
115171,2
115172,2
115173,2
115174,2
115175,3
115176,2
115177,2
115178,3
115179,3
115180,3
115181,3
115182,3
115183,3
115184,2
115185,2
115186,2
115187,2
115188,2
115189,2
115190,3
115191,3
115192,4
115193,3
115194,2
115195,2
115196,2
115197,2
115198,2
115199,2
115200,2
115201,2
115202,2
115203,3
115204,3
115205,2
115206,2
115207,2
115208,3
115209,2
115210,2
115211,3
115212,2
115213,2
115214,2
115215,2
115216,2
115217,2
115218,2
115219,2
115220,2
115221,2
115222,2
115223,2
115224,2
115225,2
115226,3
115227,2
115228,2
115229,3
115230,2
115231,3
115232,2
115233,3
115234,3
115235,2
115236,3
115237,3
115238,2
115239,3
115240,3
115241,2
115242,3
115243,3
115244,3
115245,3
115246,3
115247,3
115248,3
115249,3
115250,2
115251,3
115252,3
115253,3
115254,2
115255,2
115256,2
115257,3
115258,3
115259,2
115260,2
115261,2
115262,2
115263,3
115264,3
115265,3
115266,3
115267,2
115268,3
115269,2
115270,3
115271,2
115272,2
115273,2
115274,2
115275,2
115276,2
115277,3
115278,2
115279,2
115280,2
115281,2
115282,2
115283,2
115284,3
115285,3
115286,3
115287,3
115288,3
115289,3
115290,3
115291,3
115292,3
115293,3
115294,3
115295,3
115296,3
115297,2
115298,3
115299,2
115300,3
115301,3
115302,3
115303,3
115304,3
115305,3
115306,2
115307,3
115308,3
115309,3
115310,3
115311,3
115312,2
115313,2
115314,3
115315,3
115316,3
115317,3
115318,3
115319,3
115320,3
115321,3
115322,3
115323,3
115324,3
115325,3
115326,3
115327,3
115328,3
115329,2
115330,3
115331,3
115332,3
115333,3
115334,3
115335,3
115336,3
115337,3
115338,3
115339,3
115340,3
115341,3
115342,3
115343,2
115344,3
115345,2
115346,3
115347,3
115348,2
115349,2
115350,2
115351,2
115352,2
115353,2
115354,3
115355,2
115356,3
115357,2
115358,3
115359,2
115360,2
115361,2
115362,3
115363,3
115364,3
115365,3
115366,3
115367,2
115368,3
115369,3
115370,3
115371,3
115372,2
115373,2
115374,3
115375,2
115376,2
115377,2
115378,2
115379,3
115380,3
115381,3
115382,3
115383,3
115384,3
115385,3
115386,3
115387,3
115388,3
115389,2
115390,2
115391,2
115392,2
115393,2
115394,2
115395,2
115396,2
115397,2
115398,2
115399,2
115400,2
115401,3
115402,3
115403,3
115404,1
115405,3
115406,3
115407,3
115408,3
115409,3
115410,3
115411,3
115412,3
115413,3
115414,3
115415,3
115416,3
115417,3
115418,3
115419,3
115420,3
115421,3
115422,3
115423,3
115424,3
115425,3
115426,3
115427,3
115428,3
115429,3
115430,3
115431,3
115432,3
115433,3
115434,3
115435,3
115436,3
115437,3
115438,3
115439,3
115440,3
115441,3
115442,3
115443,3
115444,3
115445,3
115446,3
115447,3
115448,3
115449,3
115450,3
115451,3
115452,3
115453,3
115454,3
115455,3
115456,3
115457,3
115458,3
115459,3
115460,3
115461,3
115462,3
115463,3
115464,3
115465,3
115466,3
115467,3
115468,3
115469,3
115470,3
115471,3
115472,3
115473,3
115474,3
115475,3
115476,3
115477,3
115478,3
115479,3
115480,3
115481,3
115482,3
115483,3
115484,3
115485,3
115486,3
115487,3
115488,3
115489,3
115490,3
115491,3
115492,3
115493,3
115494,3
115495,3
115496,3
115497,3
115498,3
115499,2
115500,2
115501,2
115502,2
115503,1
115504,2
115505,3
115506,3
115507,3
115508,3
115509,3
115510,3
115511,3
115512,3
115513,3
115514,3
115515,3
115516,3
115517,2
115518,2
115519,3
115520,3
115521,3
115522,3
115523,3
115524,3
115525,3
115526,2
115527,2
115528,2
115529,3
115530,3
115531,3
115532,3
115533,3
115534,3
115535,3
115536,3
115537,2
115538,3
115539,3
115540,3
115541,3
115542,3
115543,3
115544,3
115545,3
115546,3
115547,3
115548,3
115549,3
115550,3
115551,2
115552,3
115553,3
115554,2
115555,3
115556,2
115557,3
115558,2
115559,2
115560,3
115561,3
115562,3
115563,3
115564,3
115565,3
115566,3
115567,3
115568,3
115569,3
115570,3
115571,3
115572,3
115573,3
115574,3
115575,3
115576,3
115577,3
115578,3
115579,3
115580,3
115581,3
115582,3
115583,3
115584,3
115585,3
115586,3
115587,3
115588,3
115589,3
115590,3
115591,3
115592,3
115593,3
115594,3
115595,3
115596,3
115597,3
115598,3
115599,3
115600,3
115601,3
115602,3
115603,3
115604,1
115605,3
115606,3
115607,3
115608,3
115609,3
115610,3
115611,3
115612,3
115613,3
115614,3
115615,3
115616,2
115617,3
115618,2
115619,3
115620,3
115621,3
115622,3
115623,3
115624,3
115625,3
115626,3
115627,3
115628,3
115629,2
115630,2
115631,3
115632,3
115633,3
115634,2
115635,2
115636,2
115637,3
115638,3
115639,3
115640,3
115641,2
115642,3
115643,3
115644,3
115645,3
115646,3
115647,3
115648,3
115649,3
115650,2
115651,3
115652,3
115653,3
115654,3
115655,3
115656,2
115657,2
115658,2
115659,1
115660,3
115661,1
115662,1
115663,3
115664,2
115665,3
115666,2
115667,1
115668,3
115669,3
115670,2
115671,2
115672,2
115673,3
115674,3
115675,3
115676,3
115677,2
115678,3
115679,2
115680,2
115681,3
115682,2
115683,2
115684,3
115685,2
115686,2
115687,3
115688,2
115689,2
115690,3
115691,3
115692,2
115693,3
115694,2
115695,3
115696,2
115697,3
115698,3
115699,2
115700,2
115701,2
115702,2
115703,2
115704,2
115705,2
115706,2
115707,3
115708,3
115709,2
115710,2
115711,3
115712,3
115713,3
115714,3
115715,3
115716,2
115717,2
115718,2
115719,3
115720,3
115721,2
115722,2
115723,2
115724,4
115725,3
115726,2
115727,2
115728,2
115729,2
115730,2
115731,3
115732,2
115733,3
115734,3
115735,3
115736,2
115737,3
115738,2
115739,3
115740,3
115741,3
115742,3
115743,3
115744,3
115745,3
115746,3
115747,2
115748,2
115749,2
115750,2
115751,2
115752,3
115753,3
115754,3
115755,2
115756,2
115757,3
115758,2
115759,2
115760,3
115761,2
115762,2
115763,2
115764,3
115765,2
115766,2
115767,3
115768,3
115769,2
115770,3
115771,3
115772,3
115773,3
115774,2
115775,3
115776,3
115777,3
115778,2
115779,2
115780,2
115781,2
115782,2
115783,2
115784,2
115785,2
115786,3
115787,2
115788,3
115789,2
115790,3
115791,3
115792,2
115793,3
115794,3
115795,2
115796,2
115797,2
115798,2
115799,2
115800,2
115801,3
115802,3
115803,3
115804,3
115805,2
115806,2
115807,3
115808,3
115809,3
115810,3
115811,3
115812,3
115813,3
115814,3
115815,3
115816,3
115817,3
115818,3
115819,3
115820,3
115821,3
115822,3
115823,2
115824,2
115825,2
115826,3
115827,3
115828,3
115829,3
115830,3
115831,3
115832,3
115833,3
115834,2
115835,3
115836,2
115837,3
115838,3
115839,3
115840,3
115841,3
115842,3
115843,2
115844,3
115845,3
115846,3
115847,2
115848,3
115849,3
115850,3
115851,3
115852,3
115853,3
115854,3
115855,3
115856,3
115857,3
115858,3
115859,3
115860,3
115861,3
115862,3
115863,3
115864,3
115865,3
115866,3
115867,3
115868,3
115869,3
115870,3
115871,3
115872,3
115873,3
115874,3
115875,3
115876,3
115877,3
115878,3
115879,3
115880,3
115881,3
115882,3
115883,3
115884,3
115885,3
115886,3
115887,3
115888,3
115889,3
115890,3
115891,3
115892,3
115893,3
